Register;Field;Typ;Accuracy;Unit;Min;Max;Read
0040;AddressMask_General1;U64;;;;;R
0041;;;;;;;
0042;;;;;;;
0043;;;;;;;
0044;Modbus_Protocol_Version;BCD16;;;1,07;99,99;R
0045;COMM_MCU_Code;ASCII;;;;;R
0046;CTRL1_MCU_Code;ASCII;;;;;R
0047;CTRL2_MCU_Code;ASCII;;;;;R
0048;MCU_Code_Rsvd1 -- 10;;;;;;
0049;MCU_Code_Rsvd1 -- 10;;;;;;
004A;MCU_Code_Rsvd1 -- 10;;;;;;
004B;MCU_Code_Rsvd1 -- 10;;;;;;
004C;MCU_Code_Rsvd1 -- 10;;;;;;
004D;MCU_Code_Rsvd1 -- 10;;;;;;
004E;MCU_Code_Rsvd1 -- 10;;;;;;
004F;MCU_Code_Rsvd1 -- 10;;;;;;
0050;MCU_Code_Rsvd1 -- 10;;;;;;
0051;MCU_Code_Rsvd1 -- 10;;;;;;
0052;Protocol_ARM-DSPM;;;;0;0xFFFF;R
0053;Protocol_ARM-DSPS;;;;0;0xFFFF;R
0054;Protocol_DSPM-DSPS;;;;0;0xFFFF;R
0055;Protocol_Version_Rsvd4 -- 20;;;;;;
0056;Protocol_Version_Rsvd4 -- 20;;;;;;
0057;Protocol_Version_Rsvd4 -- 20;;;;;;
0058;Protocol_Version_Rsvd4 -- 20;;;;;;
0059;Protocol_Version_Rsvd4 -- 20;;;;;;
005A;Protocol_Version_Rsvd4 -- 20;;;;;;
005B;Protocol_Version_Rsvd4 -- 20;;;;;;
005C;Protocol_Version_Rsvd4 -- 20;;;;;;
005D;Protocol_Version_Rsvd4 -- 20;;;;;;
005E;Protocol_Version_Rsvd4 -- 20;;;;;;
005F;Protocol_Version_Rsvd4 -- 20;;;;;;
0060;Protocol_Version_Rsvd4 -- 20;;;;;;
0061;Protocol_Version_Rsvd4 -- 20;;;;;;
0062;Protocol_Version_Rsvd4 -- 20;;;;;;
0063;Protocol_Version_Rsvd4 -- 20;;;;;;
0064;Protocol_Version_Rsvd4 -- 20;;;;;;
0065;Protocol_Version_Rsvd4 -- 20;;;;;;
007E;??ID_0 -- 1;;;;;;RW
007F;??ID_0 -- 1;;;;;;RW
0400;AddressMask_Realtime_SysInfo1;U64;;;;;R
0401;;;;;;;
0402;;;;;;;
0403;;;;;;;
0404;SysState;U16;;;;;R
0405;Fault1;U16;;;;;R
0406;Fault2;U16;;;;;R
0407;Fault3;U16;;;;;R
0408;Fault4;U16;;;;;R
0409;Fault5;U16;;;;;R
040A;Fault6;U16;;;;;R
040B;Fault7;U16;;;;;R
040C;Fault8;U16;;;;;R
040D;Fault9;U16;;;;;R
040E;Fault10;U16;;;;;R
040F;Fault11;U16;;;;;R
0410;Fault12;U16;;;;;R
0411;Fault13;U16;;;;;R
0412;Fault14;U16;;;;;R
0413;Fault15;U16;;;;;R
0414;Fault16;U16;;;;;R
0415;Fault17;U16;;;;;R
0416;Fault18;U16;;;;;R
0417;Countdown;U16;1;seconds;;;R
0418;Temperature_Env1;I16;1;°C;;;R
0419;Temperature_Env2;I16;1;°C;;;R
041A;Temperature_HeatSink1;I16;1;°C;;;R
041B;Temperature_HeatSink2;I16;1;°C;;;R
041C;Temperature_HeatSink3;I16;1;°C;;;R
041D;Temperature_HeatSink4;I16;1;°C;;;R
041E;Temperature_HeatSink5;I16;1;°C;;;R
041F;Temperature_HeatSink6;I16;1;°C;;;R
0420;Temperature_Inv1;I16;1;°C;;;R
0421;Temperature_Inv2;I16;1;°C;;;R
0422;Temperature_Inv3;I16;1;°C;;;R
0423;Temp_Rsvd1;I16;1;°C;;;R
0424;Temp_Rsvd2;I16;1;°C;;;R
0425;Temp_Rsvd3;I16;1;°C;;;R
0426;GenerationTime_Today;U16;1;Minute;;;R
0427;GenerationTime_Total;U32;1;Minute;;;R
0428;;;;;;;
0429;ServiceTime_Total;U32;1;Minute;;;R
042A;;;;;;;
042B;InsulationResistance;U16;1;k?;;;R
042C;SysTime_Year;U16;;;;;R
042D;SysTime_Month;U16;;;;;R
042E;SysTime_Date;U16;;;;;R
042F;SysTime_Hour;U16;;;;;R
0430;SysTime_Minute;U16;;;;;R
0431;SysTime_Second;U16;;;;;R
0432;Fault19;U16;;;;;R
0433;Fault20;U16;;;;;R
0434;Fault21;U16;;;;;R
0435;Fault22;U16;;;;;R
0436;Fault23;U16;;;;;R
0437;Fault24;U16;;;;;R
0438;Fault25;U16;;;;;R
0439;Fault26;U16;;;;;R
043A;Fault27;U16;;;;;R
043B;Fault28;U16;;;;;R
043C;Fault29;U16;;;;;R
043D;Fault30;U16;;;;;R
0440;AddressMask_Realtime_SysInfo2;U64;;;;;R
0441;;;;;;;
0442;;;;;;;
0443;;;;;;;
0444;Production_Code;U16;;;;;
0445;Serial_Number0;ASCII;;;;;R
0446;Serial_Number1;ASCII;;;;;R
0447;Serial_Number2;ASCII;;;;;R
0448;Serial_Number3;ASCII;;;;;R
0449;Serial_Number4;ASCII;;;;;R
044A;Serial_Number5;ASCII;;;;;R
044B;Serial_Number6;ASCII;;;;;R
044C;Serial_Number7;ASCII;;;;;R
044D;Hardware_Version0;ASCII;;;;;R
044E;Hardware_Version1;ASCII;;;;;R
044F;Software_Version_Stage_COM;ASCII;;;;;R
0450;Software_Version_Major_COM;ASCII;;;;;R
0451;Software_Version_Custom_COM;ASCII;;;;;R
0452;Software_Version_Minor_COM;ASCII;;;;;R
0453;Software_Version_Stage_Master;ASCII;;;;;R
0454;Software_Version_Major_Master;ASCII;;;;;R
0455;Software_Version_Custom_Master;ASCII;;;;;R
0456;Software_Version_Minor_Master;ASCII;;;;;R
0457;Software_Version_Stage_Slave;ASCII;;;;;R
0458;Software_Version_Major_Slave;ASCII;;;;;R
0459;Software_Version_Custom_Slave;ASCII;;;;;R
045A;Software_Version_Minor_Slave;ASCII;;;;;R
045B;Safety_Version_Major;U16;;;;;R
045C;Safety_version_Minor;U16;;;;;R
045D;Boot_Version_COM;U16;;;;;R
045E;Boot_Version_Master;U16;;;;;R
045F;Boot_Version_Slave;U16;;;;;R
0460;Safety_Firmware_Version_Stage;ASCII;;;;;R
0461;Safety_Firmware_Version_Major;ASCII;;;;;R
0462;Safety_Firmware_Version_Custom;ASCII;;;;;R
0463;Safety_Firmware_Version_Minor;ASCII;;;;;R
0464;Safety_Hardware_Version0;ASCII;;;;;R
0465;Safety_Hardware_Version1;ASCII;;;;;R
0466;Afci_Ver_Firmware;ASCII;;;;;R
0467;Afci_Ver_Sft;ASCII;;;;;R
0468;Afci_Ver_Hard;ASCII;;;;;R
0469;Afci_Srs_Hard;ASCII;;;;;R
046A;Afci_Ver_Com;ASCII;;;;;R
046B;Safety_Package_Version0;ASCII;;;;;R
046C;Safety_Package_Version1;ASCII;;;;;R
0470;Serial_Number8;ASCII;;;;;R
0471;Serial_Number9;ASCII;;;;;R
0472;Serial_Number11_Rsvd0;ASCII;;;;;R
0473;Serial_Number11_Rsvd1;ASCII;;;;;R
0474;Serial_Number12_Rsvd2;ASCII;;;;;R
0475;Serial_Number13_Rsvd3;ASCII;;;;;R
0476;Serial_Number14_Rsvd4;ASCII;;;;;R
0477;State1;U16;;;;;R
0478;State2;U16;;;;;R
0479;State3;U16;;;;;R
047A;State4;U16;;;;;R
047B;State5;U16;;;;;R
047C;State6;U16;;;;;R
047D;State7;U16;;;;;R
047E;State8;U16;;;;;R
047F;State9;U16;;;;;R
0480;AddressMask_Realtime_GridOutput1;U64;;;;;R
0481;;;;;;;
0482;;;;;;;
0483;;;;;;;
0484;Frequency_Grid;U16;0,01;Hz;;;R
0485;ActivePower_Output_Total;I16;0,01;kW;;;R
0486;ReactivePower_Output_Total;I16;0,01;kW;;;R
0487;ApparentPower_Output_Total;I16;0,01;kW;;;R
0488;ActivePower_PCC_Total;I16;0,01;kW;;;R
0489;ReactivePower_PCC_Total;I16;0,01;kW;;;R
048A;ApparentPower_PCC_Total;I16;0,01;kW;;;R
048B;GridOutput_Rsvd1;;;;;;R
048C;GridOutput_Rsvd2;;;;;;R
048D;Voltage_Phase_R;U16;0,1;V;;;R
048E;Current_Output_R;U16;0,01;A;;;R
048F;ActivePower_Output_R;I16;0,01;kW;;;R
0490;ReactivePower_Output_R;I16;0,01;kW;;;R
0491;PowerFactor_Output_R;I16;0,001;p.u.;;;R
0492;Current_PCC_R;U16;0,01;A;;;R
0493;ActivePower_PCC_R;I16;0,01;kW;;;R
0494;ReactivePower_PCC_R;I16;0,01;kW;;;R
0495;PowerFactor_PCC_R;I16;0,001;p.u.;;;R
0496;R_Rsvd1;;;;;;R
0497;R_Rsvd2;;;;;;R
0498;Voltage_Phase_S;U16;0,1;V;;;R
0499;Current_Output_S;U16;0,01;A;;;R
049A;ActivePower_Output_S;I16;0,01;kW;;;R
049B;ReactivePower_Output_S;I16;0,01;kW;;;R
049C;PowerFactor_Output_S;I16;0,001;p.u.;;;R
049D;Current_PCC_S;U16;0,01;A;;;R
049E;ActivePower_PCC_S;I16;0,01;kW;;;R
049F;ReactivePower_PCC_S;I16;0,01;kW;;;R
04A0;PowerFactor_PCC_S;I16;0,001;p.u.;;;R
04A1;S_Rsvd1;;;;;;R
04A2;S_Rsvd2;;;;;;R
04A3;Voltage_Phase_T;U16;0,1;V;;;R
04A4;Current_Output_T;U16;0,01;A;;;R
04A5;ActivePower_Output_T;I16;0,01;kW;;;R
04A6;ReactivePower_Output_T;I16;0,01;kW;;;R
04A7;PowerFactor_Output_T;I16;0,001;p.u.;;;R
04A8;Current_PCC_T;U16;0,01;A;;;R
04A9;ActivePower_PCC_T;I16;0,01;kW;;;R
04AA;ReactivePower_PCC_T;I16;0,01;kW;;;R
04AB;PowerFactor_PCC_T;I16;0,001;p.u.;;;R
04AC;T_Rsvd1;;;;;;R
04AD;T_Rsvd2;;;;;;R
04AE;ActivePower_PV_Ext;U16;0,01;kW;;;R
04AF;ActivePower_Load_Sys;U16;0,01;kW;;;R
04B0;Voltage_Phase_L1N;U16;0,1;V;;;R
04B1;Current_Output_L1N;U16;0,01;A;;;R
04B2;ActivePower_Output_L1N;I16;0,01;kW;;;R
04B3;Current_PCC_L1N;U16;0,01;A;;;R
04B4;ActivePower_PCC_L1N;I16;0,01;kW;;;R
04B5;Voltage_Phase_L2N;U16;0,1;V;;;R
04B6;Current_Output_L2N;U16;0,01;A;;;R
04B7;ActivePower_Output_L2N;I16;0,01;kW;;;R
04B8;Current_PCC_L2N;U16;0,01;A;;;R
04B9;ActivePower_PCC_L2N;I16;0,01;kW;;;R
04BA;Voltage_Line_L1;U16;0,1;V;;;R
04BB;Voltage_Line_L2;U16;0,1;V;;;R
04BC;Voltage_Line_L3;U16;0,1;V;;;R
04BD;Power_Factor;I16;0,001;p.u.;;;R
0500;AddressMask_Realtime_EmergencyOutput1;U64;;;;;R
0501;;;;;;;
0502;;;;;;;
0503;;;;;;;
0504;ActivePower_Load_Total;I16;0,01;kW;;;R
0505;ReactivePower_Load_Total;I16;0,01;kW;;;R
0506;ApparentPower_Load_Total;I16;0,01;kW;;;R
0507;Frequency_Output;U16;0,01;Hz;;;R
0508;ESOutput_Rsvd1;;;;;;R
0509;ESOutput_Rsvd2;;;;;;R
050A;Voltage_Output_R;U16;0,1;V;;;R
050B;Current_Load_R;I16;0,01;A;;;R
050C;ActivePower_Load_R;I16;0,01;kW;;;R
050D;ReactivePower_Load_R;I16;0,01;kW;;;R
050E;ApparentPower_Load_R;I16;0,01;kVA;;;R
050F;LoadPeakRatio_R;U16;0,01;p.u.;;;R
0510;ESR_Rsvd1;;;;;;R
0511;ESR_Rsvd2;;;;;;R
0512;Voltage_Output_S;U16;0,1;V;;;R
0513;Current_Load_S;I16;0,01;A;;;R
0514;ActivePower_Load_S;I16;0,01;kW;;;R
0515;ReactivePower_Load_S;I16;0,01;kW;;;R
0516;ApparentPower_Load_S;I16;0,01;kVA;;;R
0517;LoadPeakRatio_S;U16;0,01;p.u.;;;R
0518;ESS_Rsvd1;;;;;;R
0519;ESS_Rsvd2;;;;;;R
051A;Voltage_Output_T;U16;0,1;V;;;R
051B;Current_Load_T;I16;0,01;A;;;R
051C;ActivePower_Load_T;I16;0,01;kW;;;R
051D;ReactivePower_Load_T;I16;0,01;kW;;;R
051E;ApparentPower_Load_T;I16;0,01;kVA;;;R
051F;LoadPeakRatio_T;U16;0,01;p.u.;;;R
0520;EST_Rsvd1;;;;;;R
0521;EST_Rsvd2;;;;;;R
0522;Voltage_Output_L1N;U16;0,1;V;;;R
0523;Current_Load_L1N;I16;0,01;A;;;R
0524;ActivePower_Load_L1N;I16;0,01;kW;;;R
0525;Voltage_Output_L2N;U16;0,1;V;;;R
0526;Current_Load_L2N;I16;0,01;A;;;R
0527;ActivePower_Load_L2N;I16;0,01;kW;;;R
0580;AddressMask_Realtime_Input_PV1;U64;;;;;R
0581;;;;;;;
0582;;;;;;;
0583;;;;;;;
0584;Voltage_PV1;U16;0,1;V;;;R
0585;Current_PV1;U16;0,01;A;;;R
0586;Power_PV1;U16;0,01;kW;;;R
0587;Voltage_PV2;U16;0,1;V;;;R
0588;Current_PV2;U16;0,01;A;;;R
0589;Power_PV2;U16;0,01;kW;;;R
058A;Voltage_PV3;U16;0,1;V;;;R
058B;Current_PV3;U16;0,01;A;;;R
058C;Power_PV3;U16;0,01;kW;;;R
058D;Voltage_PV4;U16;0,1;V;;;R
058E;Current_PV4;U16;0,01;A;;;R
058F;Power_PV4;U16;0,01;kW;;;R
0590;Voltage_PV5;U16;0,1;V;;;R
0591;Current_PV5;U16;0,01;A;;;R
0592;Power_PV5;U16;0,01;kW;;;R
0593;Voltage_PV6;U16;0,1;V;;;R
0594;Current_PV6;U16;0,01;A;;;R
0595;Power_PV6;U16;0,01;kW;;;R
0596;Voltage_PV7;U16;0,1;V;;;R
0597;Current_PV7;U16;0,01;A;;;R
0598;Power_PV7;U16;0,01;kW;;;R
0599;Voltage_PV8;U16;0,1;V;;;R
059A;Current_PV8;U16;0,01;A;;;R
059B;Power_PV8;U16;0,01;kW;;;R
059C;Voltage_PV9;U16;0,1;V;;;R
059D;Current_PV9;U16;0,01;A;;;R
059E;Power_PV9;U16;0,01;kW;;;R
059F;Voltage_PV10;U16;0,1;V;;;R
05A0;Current_PV10;U16;0,01;A;;;R
05A1;Power_PV10;U16;0,01;kW;;;R
05A2;Voltage_PV11;U16;0,1;V;;;R
05A3;Current_PV11;U16;0,01;A;;;R
05A4;Power_PV11;U16;0,01;kW;;;R
05A5;Voltage_PV12;U16;0,1;V;;;R
05A6;Current_PV12;U16;0,01;A;;;R
05A7;Power_PV12;U16;0,01;kW;;;R
05A8;Voltage_PV13;U16;0,1;V;;;R
05A9;Current_PV13;U16;0,01;A;;;R
05AA;Power_PV13;U16;0,01;kW;;;R
05AB;Voltage_PV14;U16;0,1;V;;;R
05AC;Current_PV14;U16;0,01;A;;;R
05AD;Power_PV14;U16;0,01;kW;;;R
05AE;Voltage_PV15;U16;0,1;V;;;R
05AF;Current_PV15;U16;0,01;A;;;R
05B0;Power_PV15;U16;0,01;kW;;;R
05B1;Voltage_PV16;U16;0,1;V;;;R
05B2;Current_PV16;U16;0,01;A;;;R
05B3;Power_PV16;U16;0,01;kW;;;R
05C0;AddressMask_Realtime_Input_PV2;U64;;;;;R
05C1;;;;;;;
05C2;;;;;;;
05C3;;;;;;;
05C4;Power_PV_Total;U16;0,1;kW;;;R
0600;AddressMask_Realtime_Input_Bat1;U64;;;;;R
0601;;;;;;;
0602;;;;;;;
0603;;;;;;;
0604;Voltage_Bat1;U16;0,1;V;;;R
0605;Current_Bat1;I16;0,01;A;;;R
0606;Power_Bat1;I16;0,01;kW;;;R
0607;Temperature_Env_Bat1;I16;1;°C;;;R
0608;SOC_Bat1;U16;1;%;;;R
0609;SOH_Bat1;U16;1;%;;;R
060A;ChargeCycle_Bat1;U16;1;cycle;;;R
060B;Voltage_Bat2;U16;0,1;V;;;R
060C;Current_Bat2;I16;0,01;A;;;R
060D;Power_Bat2;I16;0,01;kW;;;R
060E;Temperature_Env_Bat2;I16;1;°C;;;R
060F;SOC_Bat2;U16;1;%;;;R
0610;SOH_Bat2;U16;1;%;;;R
0611;ChargeCycle_Bat2;U16;1;cycle;;;R
0612;Voltage_Bat3;U16;0,1;V;;;R
0613;Current_Bat3;I16;0,01;A;;;R
0614;Power_Bat3;I16;0,01;kW;;;R
0615;Temperature_Env_Bat3;I16;1;°C;;;R
0616;SOC_Bat3;U16;1;%;;;R
0617;SOH_Bat3;U16;1;%;;;R
0618;ChargeCycle_Bat3;U16;1;cycle;;;R
0619;Voltage_Bat4;U16;0,1;V;;;R
061A;Current_Bat4;I16;0,01;A;;;R
061B;Power_Bat4;I16;0,01;kW;;;R
061C;Temperature_Env_Bat4;I16;1;°C;;;R
061D;SOC_Bat4;U16;1;%;;;R
061E;SOH_Bat4;U16;1;%;;;R
061F;ChargeCycle_Bat4;U16;1;cycle;;;R
0620;Voltage_Bat5;U16;0,1;V;;;R
0621;Current_Bat5;I16;0,01;A;;;R
0622;Power_Bat5;I16;0,01;kW;;;R
0623;Temperature_Env_Bat5;I16;1;°C;;;R
0624;SOC_Bat5;U16;1;%;;;R
0625;SOH_Bat5;U16;1;%;;;R
0626;ChargeCycle_Bat5;U16;1;cycle;;;R
0627;Voltage_Bat6;U16;0,1;V;;;R
0628;Current_Bat6;I16;0,01;A;;;R
0629;Power_Bat6;I16;0,01;kW;;;R
062A;Temperature_Env_Bat6;I16;1;°C;;;R
062B;SOC_Bat6;U16;1;%;;;R
062C;SOH_Bat6;U16;1;%;;;R
062D;ChargeCycle_Bat6;U16;1;cycle;;;R
062E;Voltage_Bat7;U16;0,1;V;;;R
062F;Current_Bat7;I16;0,01;A;;;R
0630;Power_Bat7;I16;0,01;kW;;;R
0631;Temperature_Env_Bat7;I16;1;°C;;;R
0632;SOC_Bat7;U16;1;%;;;R
0633;SOH_Bat7;U16;1;%;;;R
0634;ChargeCycle_Bat7;U16;1;cycle;;;R
0635;Voltage_Bat8;U16;0,1;V;;;R
0636;Current_Bat8;I16;0,01;A;;;R
0637;Power_Bat8;I16;0,01;kW;;;R
0638;Temperature_Env_Bat8;I16;1;°C;;;R
0639;SOC_Bat8;U16;1;%;;;R
063A;SOH_Bat8;U16;1;%;;;R
063B;ChargeCycle_Bat8;U16;1;cycle;;;R
063C;;;;;;;
063D;;;;;;;
063E;;;;;;;
063F;;;;;;;
0640;AddressMask_Realtime_Input_Bat2;U64;;;;;R
0641;;;;;;;
0642;;;;;;;
0643;;;;;;;
0644;Voltage_Bat9;U16;0,1;V;;;R
0645;Current_Bat9;I16;0,01;A;;;R
0646;Power_Bat9;I16;0,01;kW;;;R
0647;Temperature_Env_Bat9;I16;1;°C;;;R
0648;SOC_Bat9;U16;1;%;;;R
0649;SOH_Bat9;U16;1;%;;;R
064A;ChargeCycle_Bat9;U16;1;cycle;;;R
064B;Voltage_Bat10;U16;0,1;V;;;R
064C;Current_Bat10;I16;0,01;A;;;R
064D;Power_Bat10;I16;0,01;kW;;;R
064E;Temperature_Env_Bat10;I16;1;°C;;;R
064F;SOC_Bat10;U16;1;%;;;R
0650;SOH_Bat10;U16;1;%;;;R
0651;ChargeCycle_Bat10;U16;1;cycle;;;R
0652;Voltage_Bat11;U16;0,1;V;;;R
0653;Current_Bat11;I16;0,01;A;;;R
0654;Power_Bat11;I16;0,01;kW;;;R
0655;Temperature_Env_Bat11;I16;1;°C;;;R
0656;SOC_Bat11;U16;1;%;;;R
0657;SOH_Bat11;U16;1;%;;;R
0658;ChargeCycle_Bat11;U16;1;cycle;;;R
0659;Voltage_Bat12;U16;0,1;V;;;R
065A;Current_Bat12;I16;0,01;A;;;R
065B;Power_Bat12;I16;0,01;kW;;;R
065C;Temperature_Env_Bat12;I16;1;°C;;;R
065D;SOC_Bat12;U16;1;%;;;R
065E;SOH_Bat12;U16;1;%;;;R
065F;ChargeCycle_Bat12;U16;1;cycle;;;R
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
0680;AddressMask_Realtime_ElectricityStatistics1;U64;;;;;R
0681;;;;;;;
0682;;;;;;;
0683;;;;;;;
0684;PV_Generation_Today;U32;0,01;kWh;;;R
0685;;;;;;;
0686;PV_Generation_Total;U32;0,1;kWh;;;R
0687;;;;;;;
0688;Load_Consumption_Today;U32;0,01;kWh;;;R
0689;;;;;;;
068A;Load_Consumption_Total;U32;0,1;kWh;;;R
068B;;;;;;;
068C;Energy_Purchase_Today;U32;0,01;kWh;;;R
068D;;;;;;;
068E;Energy_Purchase_Total;U32;0,1;kWh;;;R
068F;;;;;;;
0690;Energy_Selling_Today;U32;0,01;kWh;;;R
0691;;;;;;;
0692;Energy_Selling_Total;U32;0,1;kWh;;;R
0693;;;;;;;
0694;Bat_Charge_Today;U32;0,01;kWh;;;R
0695;;;;;;;
0696;Bat_Charge_Total;U32;0,1;kWh;;;R
0697;;;;;;;
0698;Bat_Discharge_Today;U32;0,01;kWh;;;R
0699;;;;;;;
069A;Bat_Discharge_Total;U32;0,1;kWh;;;R
069B;;;;;;;
069C;PV_Generation_Month;U32;0,1;kWh;;;R
069D;;;;;;;
069E;PV_Generation_Year;U32;0,1;kWh;;;R
069F;;;;;;;
06A0;Load_Consumption_Month;U32;0,1;kWh;;;R
06A1;;;;;;;
06A2;Load_Consumption_Year;U32;0,1;kWh;;;R
06A3;;;;;;;
06A4;Energy_Purchase_Month;U32;0,1;kWh;;;R
06A5;;;;;;;
06A6;Energy_Purchase_Year;U32;0,1;kWh;;;R
06A7;;;;;;;
06A8;Energy_Selling_Month;U32;0,1;kWh;;;R
06A9;;;;;;;
06AA;Energy_Selling_Year;U32;0,1;kWh;;;R
06AB;;;;;;;
06AC;Bat_Charge_Month;U32;0,1;kWh;;;R
06AD;;;;;;;
06AE;Bat_Charge_Year;U32;0,1;kWh;;;R
06AF;;;;;;;
06B0;Bat_Discharge_Month;U32;0,1;kWh;;;R
06B1;;;;;;;
06B2;Bat_Discharge_Year;U32;0,1;kWh;;;R
06B3;;;;;;;
06C0;AddressMask_Realtime_ClassifiedInfo1;U64;;;;;R
06C1;;;;;;;
06C2;;;;;;;
06C3;;;;;;;
06C4;GFCI;U16;1;mA;;;R
06C5;Current_Bus_Balance;I16;0,01;A;;;R
06C6;DCI_R;I16;1;mA;;;R
06C7;DCI_S;I16;1;mA;;;R
06C8;DCI_T;I16;1;mA;;;R
06C9;DCV_R;I16;1;mV;;;R
06CA;DCV_S;I16;1;mV;;;R
06CB;DCV_T;I16;1;mV;;;R
06CC;Voltage_Bus;U16;0,1;V;;;R
06CD;Voltage_Bus_P;U16;0,1;V;;;R
06CE;Voltage_Bus_N;U16;0,1;V;;;R
06CF;Voltage_Bus_LLC;U16;0,1;V;;;R
06D0;Current_BuckBoost;I16;0,01;A;;;R
06D1;Voltage_Bus_P_Half;U16;0,1;V;;;R
06D2;Voltage_Bus_N_Half;U16;0,1;V;;;R
06D3;FlyingCap_Voltage1;U16;0,1;V;;;R
06D4;FlyingCap_Voltage2;U16;0,1;V;;;R
06D5;FlyingCap_Voltage3;U16;0,1;V;;;R
06D6;FlyingCap_Voltage4;U16;0,1;V;;;R
06D7;FlyingCap_Voltage5;U16;0,1;V;;;R
06D8;FlyingCap_Voltage6;U16;0,1;V;;;R
06D9;FlyingCap_Voltage7;U16;0,1;V;;;R
06DA;FlyingCap_Voltage8;U16;0,1;V;;;R
06DB;FlyingCap_Voltage9;U16;0,1;V;;;R
06DC;FlyingCap_Voltage10;U16;0,1;V;;;R
06DD;FlyingCap_Voltage11;U16;0,1;V;;;R
06DE;FlyingCap_Voltage12;U16;0,1;V;;;R
06DF;FlyingCap_Voltage13;U16;0,1;V;;;R
06E0;FlyingCap_Voltage14;U16;0,1;V;;;R
06E1;FlyingCap_Voltage15;U16;0,1;V;;;R
06E2;FlyingCap_Voltage16;U16;0,1;V;;;R
06E3;Internal_Info1 -- 10;U16;0,1;V;;;R
06E4;Internal_Info2 -- 10;U16;0,1;V;;;R
06E5;Internal_Info3 -- 10;U16;0,1;V;;;R
06E6;Internal_Info4 -- 10;U16;0,1;V;;;R
06E7;Internal_Info5 -- 10;U16;0,1;V;;;R
06E8;Internal_Info6 -- 10;U16;0,1;V;;;R
06E9;Internal_Info7 -- 10;U16;0,1;V;;;R
06EA;Internal_Info8 -- 10;U16;0,1;V;;;R
06EB;Internal_Info9 -- 10;U16;0,1;V;;;R
06EC;Internal_Info10 -- 10;U16;0,1;V;;;R
06ED;RatedPower_Inverter;U16;0.1kW;kW;;;R
06EE;IVPoints_Effec_Num;U16;1;;1;150;R
0700;AddressMask_Realtime_CombinerInfo1;U64;;;;;R
0701;;;;;;;
0702;;;;;;;
0703;;;;;;;
0704;Voltage_Group1;U16;0,1;V;;;R
0705;Current_Group1_Branch1;U16;0,01;A;;;R
0706;Current_Group1_Branch2;U16;0,01;A;;;R
