Register;Field;Typ;Accuracy;Unit;Min;Max;Read
0707;Voltage_Group2;U16;0,1;V;;;R
0708;Current_Group2_Branch1;U16;0,01;A;;;R
0709;Current_Group2_Branch2;U16;0,01;A;;;R
070A;Voltage_Group3;U16;0,1;V;;;R
070B;Current_Group3_Branch1;U16;0,01;A;;;R
070C;Current_Group3_Branch2;U16;0,01;A;;;R
070D;Voltage_Group4;U16;0,1;V;;;R
070E;Current_Group4_Branch1;U16;0,01;A;;;R
070F;Current_Group4_Branch2;U16;0,01;A;;;R
0710;Voltage_Group5;U16;0,1;V;;;R
0711;Current_Group5_Branch1;U16;0,01;A;;;R
0712;Current_Group5_Branch2;U16;0,01;A;;;R
0713;Voltage_Group6;U16;0,1;V;;;R
0714;Current_Group6_Branch1;U16;0,01;A;;;R
0715;Current_Group6_Branch2;U16;0,01;A;;;R
0716;Voltage_Group7;U16;0,1;V;;;R
0717;Current_Group7_Branch1;U16;0,01;A;;;R
0718;Current_Group7_Branch2;U16;0,01;A;;;R
0719;Voltage_Group8;U16;0,1;V;;;R
071A;Current_Group8_Branch1;U16;0,01;A;;;R
071B;Current_Group8_Branch2;U16;0,01;A;;;R
071C;Voltage_Group9;U16;0,1;V;;;R
071D;Current_Group9_Branch1;U16;0,01;A;;;R
071E;Current_Group9_Branch2;U16;0,01;A;;;R
071F;Voltage_Group10;U16;0,1;V;;;R
0720;Current_Group10_Branch1;U16;0,01;A;;;R
0721;Current_Group10_Branch2;U16;0,01;A;;;R
0722;Voltage_Group11;U16;0,1;V;;;R
0723;Current_Group11_Branch1;U16;0,01;A;;;R
0724;Current_Group11_Branch2;U16;0,01;A;;;R
0725;Voltage_Group12;U16;0,1;V;;;R
0726;Current_Group12_Branch1;U16;0,01;A;;;R
0727;Current_Group12_Branch2;U16;0,01;A;;;R
0728;Voltage_Group13;U16;0,1;V;;;R
0729;Current_Group13_Branch1;U16;0,01;A;;;R
072A;Current_Group13_Branch2;U16;0,01;A;;;R
072B;Voltage_Group14;U16;0,1;V;;;R
072C;Current_Group14_Branch1;U16;0,01;A;;;R
072D;Current_Group14_Branch2;U16;0,01;A;;;R
072E;Voltage_Group15;U16;0,1;V;;;R
072F;Current_Group15_Branch1;U16;0,01;A;;;R
0730;Current_Group15_Branch2;U16;0,01;A;;;R
0731;Voltage_Group16;U16;0,1;V;;;R
0732;Current_Group16_Branch1;U16;0,01;A;;;R
0733;Current_Group16_Branch2;U16;0,01;A;;;R
0740;AddressMask_Realtime_CombinerInfo2;U64;;;;;R
0741;;;;;;;
0742;;;;;;;
0743;;;;;;;
0744;Current_Group1_Branch3;U16;0,01;A;;;R
0745;Current_Group1_Branch4;U16;0,01;A;;;R
0746;Current_Group2_Branch3;U16;0,01;A;;;R
0747;Current_Group2_Branch4;U16;0,01;A;;;R
0748;Current_Group3_Branch3;U16;0,01;A;;;R
0749;Current_Group3_Branch4;U16;0,01;A;;;R
074A;Current_Group4_Branch3;U16;0,01;A;;;R
074B;Current_Group4_Branch4;U16;0,01;A;;;R
074C;Current_Group5_Branch3;U16;0,01;A;;;R
074D;Current_Group5_Branch4;U16;0,01;A;;;R
074E;Current_Group6_Branch3;U16;0,01;A;;;R
074F;Current_Group6_Branch4;U16;0,01;A;;;R
0750;Current_Group7_Branch3;U16;0,01;A;;;R
0751;Current_Group7_Branch4;U16;0,01;A;;;R
0752;Current_Group8_Branch3;U16;0,01;A;;;R
0753;Current_Group8_Branch4;U16;0,01;A;;;R
0754;Current_Group9_Branch3;U16;0,01;A;;;R
0755;Current_Group9_Branch4;U16;0,01;A;;;R
0756;Current_Group10_Branch3;U16;0,01;A;;;R
0757;Current_Group10_Branch4;U16;0,01;A;;;R
0758;Current_Group11_Branch3;U16;0,01;A;;;R
0759;Current_Group11_Branch4;U16;0,01;A;;;R
075A;Current_Group12_Branch3;U16;0,01;A;;;R
075B;Current_Group12_Branch4;U16;0,01;A;;;R
075C;Current_Group13_Branch3;U16;0,01;A;;;R
075D;Current_Group13_Branch4;U16;0,01;A;;;R
075E;Current_Group14_Branch3;U16;0,01;A;;;R
075F;Current_Group14_Branch4;U16;0,01;A;;;R
0760;Current_Group15_Branch3;U16;0,01;A;;;R
0761;Current_Group15_Branch4;U16;0,01;A;;;R
0762;Current_Group16_Branch3;U16;0,01;A;;;R
0763;Current_Group16_Branch4;U16;0,01;A;;;R
0780;AddressMask_Realtime_ArcInfo3;U64;;;;;R
0781;;;;;;;
0782;;;;;;;
0783;;;;;;;
0784;ArcStrength_Channel1;I16;1;;;;R
0785;ArcStrength_Channel2;I16;1;;;;R
0786;ArcStrength_Channel3;I16;1;;;;R
0787;ArcStrength_Channel4;I16;1;;;;R
0788;ArcStrength_Channel5;I16;1;;;;R
0789;ArcStrength_Channel6;I16;1;;;;R
078A;ArcStrength_Channel7;I16;1;;;;R
078B;ArcStrength_Channel8;I16;1;;;;R
078C;ArcStrength_Channel9;I16;1;;;;R
078D;ArcStrength_Channel10;I16;1;;;;R
078E;ArcStrength_Channel11;I16;1;;;;R
078F;ArcStrength_Channel12;I16;1;;;;R
0790;ArcStrength_Channel13;I16;1;;;;R
0791;ArcStrength_Channel14;I16;1;;;;R
0792;ArcStrength_Channel15;I16;1;;;;R
0793;ArcStrength_Channel16;I16;1;;;;R
0794;ArcStrength_Channel17;I16;1;;;;R
0795;ArcStrength_Channel18;I16;1;;;;R
0796;ArcStrength_Channel19;I16;1;;;;R
0797;ArcStrength_Channel20;I16;1;;;;R
0798;ArcStrength_Channel21;I16;1;;;;R
0799;ArcStrength_Channel22;I16;1;;;;R
079A;ArcStrength_Channel23;I16;1;;;;R
079B;ArcStrength_Channel24;I16;1;;;;R
079C;ArcStrength_Channel25;I16;1;;;;R
079D;ArcStrength_Channel26;I16;1;;;;R
079E;ArcStrength_Channel27;I16;1;;;;R
079F;ArcStrength_Channel28;I16;1;;;;R
07A0;ArcStrength_Channel29;I16;1;;;;R
07A1;ArcStrength_Channel30;I16;1;;;;R
07A2;ArcStrength_history_Channel1;I16;1;;;;R
07A3;ArcStrength_history_Channel2;I16;1;;;;R
07A4;ArcStrength_history_Channel3;I16;1;;;;R
07A5;ArcStrength_history_Channel4;I16;1;;;;R
07A6;ArcStrength_history_Channel5;I16;1;;;;R
07A7;ArcStrength_history_Channel6;I16;1;;;;R
07A8;ArcStrength_history_Channel7;I16;1;;;;R
07A9;ArcStrength_history_Channel8;I16;1;;;;R
07AA;ArcStrength_history_Channel9;I16;1;;;;R
07AB;ArcStrength_history_Channel10;I16;1;;;;R
07AC;ArcStrength_history_Channel11;I16;1;;;;R
07AD;ArcStrength_history_Channel12;I16;1;;;;R
07AE;ArcStrength_history_Channel13;I16;1;;;;R
07AF;ArcStrength_history_Channel14;I16;1;;;;R
07B0;ArcStrength_history_Channel15;I16;1;;;;R
07B1;ArcStrength_history_Channel16;I16;1;;;;R
07B2;ArcStrength_history_Channel17;I16;1;;;;R
07B3;ArcStrength_history_Channel18;I16;1;;;;R
07B4;ArcStrength_history_Channel19;I16;1;;;;R
07B5;ArcStrength_history_Channel20;I16;1;;;;R
07B6;ArcStrength_history_Channel21;I16;1;;;;R
07B7;ArcStrength_history_Channel22;I16;1;;;;R
07B8;ArcStrength_history_Channel23;I16;1;;;;R
07B9;ArcStrength_history_Channel24;I16;1;;;;R
07BA;ArcStrength_history_Channel25;I16;1;;;;R
07BB;ArcStrength_history_Channel26;I16;1;;;;R
07BC;ArcStrength_history_Channel27;I16;1;;;;R
07BD;ArcStrength_history_Channel28;I16;1;;;;R
07BE;ArcStrength_history_Channel29;I16;1;;;;R
07BF;ArcStrength_history_Channel30;I16;1;;;;R
07C0;AddressMask_Realtime_ArcInfo4;U64;;;;;R;;;;;;;
07C1;;;;;;;
07C2;;;;;;;
07C3;;;;;;;
07C4;arc_peak_to_peak;U16;1;;;;R
07C5;arc_variance;U16;1;;;;R
07C6;arc_harmonic_energy;U16;1;;;;R
07C7;arc_amplitude_variance;U16;1;;;;R
0800;ConnectWaitTime;U16;1;?;1;65535;RW
0801;PowerUpSpeed;U16;1;%Pn/min;1;3000;RW
0802;ReconnectWaitTime;U16;1;?;1;65535;RW
0803;ReconnectPowerUpSpeed;U16;1;%Pn/min;1;3000;RW
0804;VoltHighLimit;U16;0,1;V;0;65535;RW
0805;VoltLowLimit;U16;0,1;V;0;65535;RW
0806;FreqHighLimit;U16;0,01;Hz;4000;7000;RW
0807;FreqLowLimit;U16;0,01;Hz;4000;7000;RW
0808;ReconnectVoltHighLimit;U16;0,1;V;0;65535;RW
0809;ReconnectVoltLowLimit;U16;0,1;V;0;65535;RW
080A;ReconnectFreqHighLimit;U16;0,01;Hz;4000;7000;RW
080B;ReconnectFreqLowLimit;U16;0,01;Hz;4000;7000;RW;;;;;;;
0840;Voltage Config;U16;;;;;RW
0841;RatedVoltage;U16;0,1;V;0;65535;RW
0842;FirstOvervoltageProtectionValue;U16;0,1;V;0;65535;RW
0843;FirstOvervoltageProtectionTime;U16;10;ms;1;65535;RW
0844;SecondOvervoltageProtectionValue;U16;0,1;V;0;65535;RW
0845;SecondOvervoltageProtectionTime;U16;10;ms;1;65535;RW
0846;ThirdOvervoltageProtectionValue;U16;0,1;V;0;65535;RW
0847;ThirdOvervoltageProtectionTime;U16;10;ms;1;65535;RW
0848;FirstUnderVoltageProtectionValue;U16;0,1;V;0;65535;RW
0849;FirstUndervoltageProtectionTime;U16;10;ms;1;65535;RW
084A;SecondUnderVoltageProtectionValue;U16;0,1;V;0;65535;RW
084B;SecondUndervoltageProtectionTime;U16;10;ms;1;65535;RW
084C;ThirdUnderVoltageProtectionValue;U16;0,1;V;0;65535;RW
084D;ThirdUndervoltageProtectionTime;U16;10;ms;1;65535;RW
084E;10MinOvervoltageProtectionValue;U16;0,1;V;0;65535;RW
084F;FirstOvervoltageProtectionTimeHi;U16;;;0;255;RW
0850;SecondOvervoltageProtectionTimeHi;U16;;;0;255;RW
0851;ThirdOvervoltageProtectionTimeHi;U16;;;0;255;RW
0880;FrequencyConfig;U16;;;;;RW
0881;RatedFrequency;U16;0,01;Hz;4000;7000;RW
0882;FirstOverfrequencyProtectionValue;U16;0,01;Hz;4000;7000;RW
0883;FirstOverfrequencyProtectionTime;U16;10;ms;1;65535;RW
0884;SecondOverfrequencyProtectionValue;U16;0,01;Hz;4000;7000;RW
0885;SecondOverfrequencyProtectionTime;U16;10;ms;1;65535;RW
0886;ThirdOverfrequencyProtectionValue;U16;0,01;Hz;4000;7000;RW
0887;ThirdOverfrequencyProtectionTime;U16;10;ms;1;65535;RW
0888;FirstUnderfrequencyProtectionValue;U16;0,01;Hz;4000;7000;RW
0889;FirstUnderfrequencyProtectionTime;U16;10;ms;1;65535;RW
088A;SecondUnderfrequencyProtectionValue;U16;0,01;Hz;4000;7000;RW
088B;SecondUnderfrequencyProtectionTime;U16;10;ms;1;65535;RW
088C;ThirdUnderfrequencyProtectionValue;U16;0,01;Hz;4000;7000;RW
088D;ThirdUnderfrequencyProtectionTime;U16;10;ms;1;65535;RW
088E;FirstOverfrequencyProtectionTimeHi;U16;;;0;255;RW
088F;SecondOverfrequencyProtectionTimeHi;U16;;;0;255;RW
0890;ThirdOverfrequencyProtectionTimeHi;U16;;;0;255;RW
0891;FirstUnderfrequencyProtectionTimeHi;U16;;;0;255;RW
0892;SecondUnderfrequencyProtectionTimeHi;U16;;;0;255;RW
0893;ThirdUnderfrequencyProtectionTimeHi;U16;;;0;255;RW
08C0;DCI Config;U16;;;;;RW
08C1;DCIFirstProtectionValue;U16;1;mA;1;65535;RW
08C2;DCIFirstProtectionTime;U16;10;ms;1;65535;RW
08C3;DCISecondProtectionValue;U16;1;mA;1;65535;RW
08C4;DCISecondProtectionTime;U16;10;ms;1;65535;RW
08C5;DCIThirdProtectionValue;U16;1;mA;1;65535;RW
08C6;DCIThirdProtectionTime;U16;10;ms;1;65535;RW
08C7;DCITestValue1;I16;1;mA;-32768;32767;RW
08C8;DCITestValue2;I16;1;mA;-32768;32767;RW
08C9;DCITestValue3;I16;1;mA;-32768;32767;RW
08CA;DCIFirstProtectionProportion;U16;0,01;%;1;65535;RW
08CB;DCISecondProtectionProportion;U16;0,01;%;1;65535;RW
08CC;DCIThirdProtectionProportion;U16;0,01;%;1;65535;RW
0900;Remote Config;U16;;;;;RW
0901;ActiveOutputLimit;U16;0,1;%;0;1000;RW
0902;ActiveOutputDownSpeed;U16;1;%Pn/min;1;300;RW
0903;GridVoltageDropStart;U16;0,1;V;0;65535;RW
0904;GridVoltageDropStop;U16;0,1;V;0;65535;RW
0905;GridVoltageDropMinPower;I16;1;%;-100;100;RW
0906;OvervoltageDownSpeed;U16;1;%Pn/min;1;300;RW
0907;ChgDerateVoltStart;U16;0,1;V;0;65535;RW
0908;ChgDerateVoltEnd;U16;0,1;V;0;65535;RW
0909;ChgDerateMinPower;I16;1;%;-100;100;RW
090A;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
090B;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
090C;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
090D;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
090E;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
090F;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
0910;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
0911;PowerForLogic1 -- 8;I16;1;%;-100;100;RW
0912;RefluxPower;U16;1;%;0;100;RW
0913;RefluxOVloadTime;U16;10;ms;0;65535;RW
0914;LogicDerateSpeed;U16;1;%Pn/min;1;65535;RW
0915;LogicReloadSpeed;U16;1;%Pn/min;1;65535;RW
0916;VoltageDerateResponseTime;U16;1;?;0;65535;RW
0917;PowerDownSpeed;U16;1;%Pn/min;1;3000;RW
0940;FrequencyDerateConfig;U16;;;;;RW
0941;OverfrequencyStart;U16;0,01;Hz;4000;7000;RW
0942;OverfrequencyEnd;U16;0,01;Hz;4000;7000;RW
0943;OverfrequencySlope;U16;1;%Pn/Hz;1;300;RW
0944;OverfrequencyResponseDelay;U16;10;ms;0;65535;RW
0945;OverfrequencyReloadDelay;U16;10;ms;0;65535;RW
0946;OverfrequencyReloadStart;U16;0,01;Hz;4000;7000;RW
0947;OverfrequencyReloadSpeed;U16;1;%Pn/min;1;300;RW
0948;UnderfrequencyStart;U16;0,01;Hz;4000;7000;RW
0949;UnderfrequencyEnd;U16;0,01;Hz;4000;7000;RW
094A;UnderfrequencySlope;U16;1;%Pn/Hz;1;300;RW
094B;UnderfrequencyResponseDelay;U16;10;ms;0;65535;RW
094C;UnderfrequencyReloadDelay;U16;10;ms;0;65535;RW
094D;UnderfrequencyReloadStart;U16;0,01;Hz;4000;7000;RW
094E;UnderfrequencyReloadSpeed;U16;1;%Pn/min;1;300;RW
094F;FrequencyRecoverMax;U16;0,01;Hz;4000;7000;RW
0950;FrequencyRecoverMin;U16;0,01;Hz;4000;7000;RW
0951;ESSOverFrequencyStart;U16;0,01;Hz;4000;7000;RW
0952;ESSOverfrequencyEnd;U16;0,01;Hz;4000;7000;RW
0953;ESSOverFrequencySlope;U16;1;%Pn/Hz;1;300;RW
0954;ESSOverFrequencyResponseDelay;U16;10;ms;0;65535;RW
0955;ESSOverFrequencyReloadDelay;U16;10;ms;0;65535;RW
0956;ESSOverfrequencyReloadStart;U16;0,01;Hz;4000;7000;RW
0957;ESSOverFrequencyReloadSpeed;U16;1;%Pn/min;1;300;RW
0958;ESSUnderFrequencyStart;U16;0,01;Hz;4000;7000;RW
0959;ESSUnderfrequencyEnd;U16;0,01;Hz;4000;7000;RW
095A;ESSUnderFrequencySlope;U16;1;%Pn/Hz;1;300;RW
095B;ESSUnderFrequencyResponseDelay;U16;10;ms;0;65535;RW
095C;ESSUnderFrequencyReloadDelay;U16;10;ms;0;65535;RW
095D;ESSUnderfrequencyReloadStart;U16;0,01;Hz;4000;7000;RW
095E;ESSUnderFrequencyReloadSpeed;U16;1;%Pn/min;1;300;RW
095F;ESSFrequencyRecoverMax;U16;0,01;Hz;4000;7000;RW
0960;ESSFrequencyRecoverMin;U16;0,01;Hz;4000;7000;RW
0961;ESSOverFrequencyTransition;U16;0,01;Hz;4000;7000;RW
0962;ESSUnderFrequencyTransition;U16;0,01;Hz;4000;7000;RW
0980;ReactiveConfig;U16;;;;;RW
0981;PowerFactor;I16;0,0001;;-10000;10000;RW
0982;FixedReactivePercentage;I16;0,01;%;-6000;6000;RW
0983;ReactiveCos1;I16;0,0001;;-10000;10000;RW
0984;ReactivedynamicValue1;I16;1;%;-100;100;RW
0985;ReactiveCos2;I16;0,0001;;-10000;10000;RW
0986;ReactivedynamicValue2;I16;1;%;-100;100;RW
0987;ReactiveCos3;I16;0,0001;;-10000;10000;RW
0988;ReactivedynamicValue3;I16;1;%;-100;100;RW
0989;ReactiveCos4;I16;0,0001;;-10000;10000;RW
098A;ReactivedynamicValue4;I16;1;%;-100;100;RW
098B;LockinV;U16;1;%;0;200;RW
098C;LockoutV;U16;1;%;0;200;RW
098D;HighVoltStartValue4;U16;1;%;0;200;RW
098E;HighVoltEndValue4;U16;1;%;0;200;RW
098F;LowVoltStartValue4;U16;1;%;0;200;RW
0990;LowVoltEndValue4;U16;1;%;0;200;RW
0991;LockinPower4;U16;1;%;0;100;RW
0992;LockoutPower4;U16;1;%;0;100;RW
0993;MaxLeadingReactivePower4;U16;0,01;%Pn;0;10000;RW
0994;ReactiveResponseWaitTime4;U16;10;ms;0;65535;RW
0995;ReactivePowerOffset4;I16;0,01;%Qmax;-10000;10000;RW
0996;ReactivePowerStart4;U16;0,01;%Pn;-10000;10000;RW
0997;HighVoltStartValue5;U16;1;%;0;200;RW
0998;HighVoltEndValue5;U16;1;%;0;200;RW
0999;LowVoltStartValue5;U16;1;%;0;200;RW
099A;LowVoltEndValue5;U16;1;%;0;200;RW
099B;LockinPower5;U16;1;%;0;100;RW
099C;LockoutPower5;U16;1;%;0;100;RW
099D;MaxReactivePower5;U16;0,01;%;0;10000;RW
099E;ReactiveResponseWaitTime5;U16;10;ms;0;65535;RW
099F;PhaseType;U16;;;0;2;RW
09A0;ReactiveResponsePeriod;U16;1;?;1;65535;RW
09A1;MaxLaggingReactivePower4;U16;0,01;%Pn;0;10000;RW
09C0;VRTConfig;U16;;;;;RW
09C1;LvrtInVolt;U16;1;%;0;65535;RW
09C2;LvrtFirstPointVolt;U16;1;%;0;65535;RW
09C3;LvrtFirstPointTime;U16;1;ms;0;65535;RW
09C4;LvrtSecondPointVolt;U16;1;%;0;65535;RW
09C5;LvrtSecondPointTime;U16;1;ms;0;65535;RW
09C6;LvrtThirdPointVolt;U16;1;%;0;65535;RW
09C7;LvrtThirdPointTime;U16;1;ms;0;65535;RW
09C8;LvrtFourthPointVolt;U16;1;%;0;65535;RW
09C9;LvrtFourthPointTime;U16;1;ms;0;65535;RW
09CA;LvrtReactiveCurrentCoefficientK;U16;0,1;p.u.;0;65535;RW
09CB;LvrtWaitingTimeAfterVoltageRecovery;U16;1;ms;0;65535;RW
09CC;LvrtPowerBackRate;U16;1;%Pn/min;1;300;RW
09CD;OvrtInVlot;U16;1;%;0;65535;RW
09CE;OvrtFirstPointVolt;U16;1;%;0;65535;RW
09CF;OvrtFirstPointTime;U16;10;ms;0;65535;RW
09D0;OvrtSecondPointVolt;U16;1;%;0;65535;RW
09D1;OvrtSecondPointTime;U16;10;ms;0;65535;RW
09D2;OvrtThirdPointVolt;U16;1;%;0;65535;RW
09D3;OvrtThirdPointTime;U16;10;ms;0;65535;RW
09D4;OvrtFourthPointVolt;U16;1;%;0;65535;RW
09D5;OvrtFourthPointTime;U16;10;ms;0;65535;RW
09D6;OvrtReactiveCurrentCoefficientK;U16;0,1;p.u.;0;65535;RW
09D7;OvrtWaitingTimeAfterVoltageRecovery;U16;1;ms;0;65535;RW
09D8;OvrtPowerBackRate;U16;1;%Pn/min;1;300;RW
09D9;ZeroCurrentModeInLowVolt;U16;1;%;0;65535;RW
09DA;ZeroCurrentModeInHighVolt;U16;1;%;0;65535;RW
09DB;LvrtOutVolt;U16;1;%;0;65535;RW
09DC;LvrtIqVoltStart;U16;1;%;0;65535;RW
09DD;OvrtOutVolt;U16;1;%;0;65535;RW
09DE;OvrtIqVoltStart;U16;1;%;0;65535;RW
09DF;MaxUnbalanceIqPct;U16;1;%;0;65535;RW
0A00;IslandConfig;U16;;;;;RW
0A01;GFCIConfig;U16;;;;;RW
0A02;ISOConfig;U16;;;;;RW
0A03;InsulationProtectionValue;U16;1;k?;30;65535;RW
0A04;IsoLeakageCurrentLimit;U16;1;mA;1;50;RW
0A05;GFCILimit;U16;1;mA/kVA;1;50;RW
0A06;PE_N_Config;U16;;;;;RW
0A07;IslandDetectSensitivity;U16;;;;;RW
0A08;PEProtectionValue;U16;1;k?;1000;65535;RW
1000;AddressMask_Config_Basic1;U64;;;;;R
1001;;;;;;;
1002;;;;;;;
1003;;;;;;;
1004;SysTimeConfig_Year;U16;;Year;0;99;RW
1005;SysTimeConfig_Month;U16;;January;1;12;RW
1006;SysTimeConfig_Date;U16;;Day;1;31;RW
1007;SysTimeConfig_Hour;U16;;hour;0;23;RW
1008;SysTimeConfig_Minute;U16;;minutes;0;59;RW
1009;SysTimeConfig_Second;U16;;seconds;0;59;RW
100A;SysTimeConfig_Control;U16;;;1;1;RW
100B;RS485Config_Address;U16;;;1;247;RW
100C;RS485Config_Baud;U16;;;0;4;RW
100D;RS485Config_StopBit;U16;;;0;2;RW
100E;RS485Config_ParityBit;U16;;;0;4;RW
100F;RS485Config_Control;U16;;;1;1;RW
1010;PV_InputMode_Config;U16;;;0;1;RW
1011;InputType_Channel0_Config;U16;;;0;255;RW
1012;InputType_Channel1_Config;U16;;;0;255;RW
1013;InputType_Channel2_Config;U16;;;0;255;RW
1014;InputType_Channel3_Config;U16;;;0;255;RW
1015;InputType_Channel4_Config;U16;;;0;255;RW
1016;InputType_Channel5_Config;U16;;;0;255;RW
1017;InputType_Channel6_Config;U16;;;0;255;RW
1018;InputType_Channel7_Config;U16;;;0;255;RW
1019;InputType_Channel8_Config;U16;;;0;255;RW
101A;InputType_Channel9_Config;U16;;;0;255;RW
101B;InputType_Channel10_Config;U16;;;0;255;RW
101C;InputType_Channel11_Config;U16;;;0;255;RW
101D;InputType_Channel12_Config;U16;;;0;255;RW
101E;InputType_Channel13_Config;U16;;;0;255;RW
