Register;Field;Typ;Accuracy;Unit;Min;Max;Read
101F;InputType_Channel14_Config;U16;;;0;255;RW
1020;InputType_Channel15_Config;U16;;;0;255;RW
1021;InputType_Control;U16;;;1;1;RW
1022;SafetyUpdateFromUSB_Control;U16;;;1;1;RW
1023;AntiReflux_Control;U16;;;0;2;RW
1024;AntiReflux_Power;U16;100;W;0;65535;RW
1025;IVCurveScan_Control;U16;;;0;1;RW
1026;IVCurveScan_Period;U16;1;Minutes;5;65535;RW
1027;IVCurveScan_Oneshot;U16;;;1;1;RW
1028;IVCurveScan_ReadChannel;U16;;;0;31;RW
1029;EPS_Control;U16;;;0;2;RW
102A;EPS_WaitTime;U16;1;seconds;0;65535;RW
102B;BatteryActive_Control;U16;;;0;1;RW
102C;BatteryActive_Oneshot;U16;;;1;1;RW
102D;CT_Auto_Calibrate;U16;;;1;1;RW
102E;Italy_AutoTest;U16;;;1;2;RW
1030;EnergyStatistics_Date_Year;U16;1;Year;0;19;RW
1031;EnergyStatistics_Date_Month;U16;1;Month;1;12;RW
1032;EnergyStatistics_Date_Date;U16;1;Date;1;31;RW
1033;EnergyStatistics_Config;U16;;;;;RW
1034;Language;U16;;;0;65535;RW
1035;Parallel_Control;U16;;;0;2;RW
1036;Parallel_Master_Slave;U16;;;0;1;RW
1037;Parallel_Address;U16;;;0;10;RW
1038;UnbalancedSupport_Control;U16;;;0;1;RW
1039;PV_Generation_Ratio;U16;0,001;p.u.;800;3600;RW
103A;Energy_Purchase_Ratio;U16;0,001;p.u.;800;1500;RW
103B;Energy_Selling_Ratio;U16;0,001;p.u.;800;1500;RW
103C;Bat_Charge_Ratio;U16;0,001;p.u.;800;1500;RW
103D;Bat_Discharge_Ratio;U16;0,001;p.u.;800;1500;RW
103E;LogicInterface_Control;U16;;;0;1;RW
1040;AddressMask_Config_Basic2;U64;;;;;R
1041;;;;;;;
1042;;;;;;;
1043;;;;;;;
1044;BatConfig_ID;U16;;;0;7;RW
1045;BatConfig_Address;U16;;;0;99;RW
1046;BatConfig_Protocol;U16;;;0;65535;RW
1047;BatConfig_Voltage_Over;U16;0,1;V;0;65535;RW
1048;BatConfig_Voltage_Charge;U16;0,1;V;0;65535;RW
1049;BatConfig_Voltage_Lack;U16;0,1;V;0;65535;RW
104A;BatConfig_Voltage_Discharge_Stop;U16;0,1;V;0;65535;RW
104B;BatConfig_Current_Charge_Limit;U16;0,01;A;0;65535;RW
104C;BatConfig_Current_Discharge_Limit;U16;0,01;A;0;65535;RW
104D;BatConfig_Depth_of_Discharge;U16;1;%;1;90;RW
104E;BatConfig_End_of_Discharge;U16;1;%;1;90;RW
104F;BatConfig_Capacity;U16;1;Ah;1;65535;RW
1050;BatConfig_Voltage_Nominal;U16;0,1;V;0;65535;RW
1051;BatConfig_Cell_Type;U16;1;;0;3;RW
1052;BatConfig_EPS_Buffer;U16;1;%;5;100;RW
1053;BatConfig_Control;U16;;;;;RW
1054;BatConfig_Address2;U16;;;0;99;RW
1055;BatConfig_Address3;U16;;;0;99;RW
1056;BatConfig_Address4;U16;;;0;99;RW
1057;BatConfig_TEMPCO;I16;0,1;mV/Cell;-60;0;RW
1058;BatConfig_Voltage_Recovery_Buffer;U16;0,1;V;;;RW
1059;BatConfig_Control_Bits;U16;;;;;RW
105A;BatConfig_Voltage_Float;U16;0,1;V;;;RW
1060;PCCSampleMode;U16;;;0;2;RW
1061;Resonance_Sensitivity;U16;;;1;100;RW
1062;CT_rate;U16;;;;;RW
1063;Hard_Reflux_Config;U16;;;;;RW
1064;Dry_Contact;U16;;;0;3;RW
1065;Wet_Contact;U16;;;0;;RW
1066 ;pv_branch_current_limit;U16;0,1;A;0;65535;RW
1080;AddressMask_Config_Basic3;U64;;;;;R
1081;;;;;;;
1082;;;;;;;
1083;;;;;;;
1084;ArcingAlarmEnable;U16;;;1;;RW
1085;PeakToPeakSet;U16;1;;0x64;;RW
1086;VarianceSet;U16;1;;0x95;;RW
1087;HarmonicEnergySet;U16;1;;0x01;;RW
1088;AmplitudeVarianceSet;U16;1;;0x01;;RW
1089;TimeDomWeiSet;U16;1;;0x01;;RW
108A;FreDomWeiSet;U16;1;;0x05;;RW
108B;ArcDetectSensitivity;U16;1;;0x14;;RW
108C;ArcAlarmShutdownThreshold;U16;1;;0x05;;RW
108D;ArcSelfCheckCommand;U16;;;0x01;;RW
108E;ArcingAlarmClear;U16;1;;0x1234;0x1234;RW
108F;ArcAlarmCnt;U16;1;;;;RW
1090;AfciResult;U16;1;;;;R
1091;SelfCheckResult;U16;;;;;R
1092;SelfCheckState;U16;;;;;R
10A0;PLC_Enable_Setting;U16;;;;;RW
10A1;PLC_Com_Property;U16;NULL;NULL;;;RW
10A5;BLE_Enable_Setting;U16;NULL;NULL;;1;RW
10A6;BLE_Com_Property;U16;NULL;NULL;;65535;RW
10B0;PID_Auto_running_enable;U16;;;;1;RW
10B1;PID_Working_Start_Time;BCD16;1;Minute;;2359;RW
10B2;PID_Working_Hours;U16;1;Minute;;65535;RW
10B3;PID_Working_PV_Threshold;U16;0,1;V;;65535;RW
10B4;PID_Break_Restart_Delay;U16;1;Minute;;65535;RW
1100;AddressMask_Config_Remote1;U64;;;;;R
1101;;;;;;;
1102;;;;;;;
1103;;;;;;;
1104;Remote_On_Off_Control;U16;;;0;1;RW
1105;Power_Control;U16;;;;;RW
1106;Active_Power_Export_Limit;U16;0,1;%;0;1000;RW
1107;Active_Power_Import_Limit;U16;0,1;%;0;1000;RW
1108;Reactive_Power_Setting;I16;0,1;%;-1000;1000;RW
1109;Power_Factor_Setting;I16;0,01;p.u.;-100;100;RW
110A;Active_Power_Limit_Speed;U16;1;%;1;65535;RW
110B;Reactive_Power_Response_Time;U16;0,1;second;0;65535;RW
110C;SVG_Fixed_Reactive_Power_Setting;I16;0,1;kVar;-32768;32767;RWV
110D;;;;;;;
110E;;;;;;;
110F;;;;;;;
1110;Energy_Storage_Mode_Control;U16;;;0;4;RW
1111;Timing_ID;U16;;;0;3;RW
1112;Timing_On_Off_Control;U16;;;0;1;RW
1113;Timing_Charge_Start;U16;"11";"hoursminutes";"00";"2359";RW
1114;Timing_Charge_End;U16;"11";"hoursminutes";"00";"2359";RW
1115;Timing_Discharge_Start;U16;"11";"hoursminutes";"00";"2359";RW
1116;Timing_Discharge_End;U16;"11";"hoursminutes";"00";"2359";RW
1117;Timing_Power_Charge;U32;1;W;1;4294967296 ;RW
1118;;;;;;;
1119;Timing_Power_Discharge;U32;1;W;1;4294967296 ;RW
111A;;;;;;;
111B;Timing_Rsvd1;;;;;;
111C;Timing_Rsvd2;;;;;;
111D;Timing_Rsvd3;;;;;;
111E;Timing_Rsvd4;;;;;;
111F;Timing_Control;U16;;;1;1;RW
1120;TOU_ID;U16;;;0;7;RW
1121;TOU_On_Off_Control;U16;;;0;1;RW
1122;TOU_Charge_Start;U16;"11";"hoursminutes";"00";"2359";RW
1123;TOU_Charge_End;U16;"11";"hoursminutes";"00";"2359";RW
1124;TOU_Charge_Target_SOC;U16;1;%;30;100;RW
1125;TOU_Charge_Power;U32;1;W;1;4294967296 ;RW
1126;;;;;;;
1127;TOU_Executed_Date_Start;U16;"11";"monthday";"11";"1231";RW
1128;TOU_Executed_Date_End;U16;"11";"monthday";"11";"1231";RW
1129;TOU_Executed_Day_of_Week;U16;;;;;RW
112A;TOU_Rsvd1;;;;;;
112B;TOU_Rsvd2;;;;;;
112C;TOU_Rsvd3;;;;;;
112D;TOU_Rsvd4;;;;;;
112E;TOU_Rsvd5;;;;;;
112F;TOU_Control;U16;;;1;1;RW
1130;Peak_Shaving_Discharge_Threshold;U32;1;W;100;;RW
1131;;;;;;;
1132;Peak_Shaving_Charge_Threshold;U32;1;W;100;;RW
1133;;;;;;;
1140;AddressMask_Config_Remote2;U64;;;;;R
1141;;;;;;;
1142;;;;;;;
1143;;;;;;;
1144;Off_Grid_Charge_Source;U16;;;0;2;RW
1145;Off_Grid_Grid_Power;U16;0,01;kW;0;65535;RW
1146;Off_Grid_DG_Power;U16;0,01;kW;0;65535;RW
1180;AddressMask_Config_Remote3;U64;;;;;R
1181;;;;;;;
1182;;;;;;;
1183;;;;;;;
1184;Passive_Timeout;U16;1;seconds;0;65535;RW
1185;Passive_Timeout_Action;U16;;;0;1;RW
1186;Passive_Rsvd1;;;;;;
1187;Passive_Manual_Gdes;I32;1;W;-2147483648;2147483647 ;RW
1188;;;;;;;
1189;Passive_Manual_Blo;I32;1;W;-2147483648;2147483647 ;RW
118A;;;;;;;
118B;Passive_Manual_Bup;I32;1;W;-2147483648;2147483647 ;RW
118C;;;;;;;
118D;Passive_Manual_Gdzup;I32;1;W;-2147483648;2147483647 ;RW
118E;;;;;;;
118F;Passive_Manual_Gdzlo;I32;1;W;-2147483648;2147483647 ;RW
1190;;;;;;;
1191;Passive_Scheduler_Gdes_Ante;I32;1;W;-2147483648;2147483647 ;RW
1192;;;;;;;
1193;Passive_Scheduler_Blo_Ante;I32;1;W;-2147483648;2147483647 ;RW
1194;;;;;;;
1195;Passive_Scheduler_Bup_Ante;I32;1;W;-2147483648;2147483647 ;RW
1196;;;;;;;
1197;Passive_Scheduler_Gdzup_Ante;I32;1;W;-2147483648;2147483647 ;RW
1198;;;;;;;
1199;Passive_Scheduler_Gdzlo_Ante;I32;1;W;-2147483648;2147483647 ;RW
119A;;;;;;;
119B;Passive_Scheduler_Gdes_Post;I32;1;W;-2147483648;2147483647 ;RW
119C;;;;;;;
119D;Passive_Scheduler_Blo_Post;I32;1;W;-2147483648;2147483647 ;RW
119E;;;;;;;
119F;Passive_Scheduler_Bup_Post;I32;1;W;-2147483648;2147483647 ;RW
11A0;;;;;;;
11A1;Passive_Scheduler_Gdzup_Post;I32;1;W;-2147483648;2147483647 ;RW
11A2;;;;;;;
11A3;Passive_Scheduler_Gdzlo_Post;I32;1;W;-2147483648;2147483647 ;RW
11A4;;;;;;;
11A5;Passive_Scheduler_StartTime;U32;1;seconds;0;4294967296 ;RW
11A6;;;;;;;
11A7;Passive_Scheduler_DurationTime;U32;1;seconds;0;4294967296 ;RW
11A8;;;;;;;
11A9;Passive_Scheduler_ManagementMode;U16;;;0;2;RW
11AA;;;;;;;
11AB;;;;;;;
11AC;;;;;;;
11AD;;;;;;;
11AE;;;;;;;
11AF;;;;;;;
11B0;;;;;;;
11B1;;;;;;;
11B2;;;;;;;
11B3;;;;;;;
11B4;;;;;;;
11B5;;;;;;;
11B6;;;;;;;
11B7;;;;;;;
11B8;;;;;;;
11B9;;;;;;;
11BA;;;;;;;
11BB;;;;;;;
11BC;;;;;;;
11BD;;;;;;;
11BE;;;;;;;
11BF;;;;;;;
11C0;AddressMask_Config_Remote4;U64;;;;;R
11C1;;;;;;;
11C2;;;;;;;
11C3;;;;;;;
11C4;CommBreak_Protect_Enable;U16;1;;0;65535;RW
11C5;CommBreak_Recovery_Mode;U16;1;;0;65535;RW
11C6;CommBreak_Threshold_Time;U16;1;min;10;120;RW
11C7;CommBreak_Mode_Judge;U16;1;;0;65535;RW
11C8;CommBreak_Alarm_Clear;U16;1;;0;65535;W
1300;AddressMask_Config_ReadOnly_Result1;U64;;;;;R
1301;;;;;;;
1302;;;;;;;
1303;;;;;;;
1304;Italay_Autotest_Result1;U16;0,1;V;;;R
1305;Italay_Autotest_Result2;U16;1;ms;;;R
1306;Italay_Autotest_Result3;U16;0,1;V;;;R
1307;Italay_Autotest_Result4;U16;1;ms;;;R
1308;Italay_Autotest_Result5;U16;0,1;V;;;R
1309;Italay_Autotest_Result6;U16;1;ms;;;R
130A;Italay_Autotest_Result7;U16;0,1;V;;;R
130B;Italay_Autotest_Result8;U16;1;ms;;;R
130C;Italay_Autotest_Result9;U16;0,1;V;;;R
130D;Italay_Autotest_Result10;U16;1;ms;;;R
130E;Italay_Autotest_Result11;U16;0,1;V;;;R
130F;Italay_Autotest_Result12;U16;1;ms;;;R
1310;Italay_Autotest_Result13;U16;0,1;V;;;R
1311;Italay_Autotest_Result14;U16;1;ms;;;R
1312;Italay_Autotest_Result15;U16;0,1;V;;;R
1313;Italay_Autotest_Result16;U16;1;ms;;;R
1314;Italay_Autotest_Result17;U16;0,01;Hz;;;R
1315;Italay_Autotest_Result18;U16;1;ms;;;R
1316;Italay_Autotest_Result19;U16;0,01;Hz;;;R
1317;Italay_Autotest_Result20;U16;1;ms;;;R
1318;Italay_Autotest_Result21;U16;0,01;Hz;;;R
1319;Italay_Autotest_Result22;U16;1;ms;;;R
131A;Italay_Autotest_Result23;U16;0,01;Hz;;;R
131B;Italay_Autotest_Result24;U16;1;ms;;;R
131C;Italay_Autotest_Result25;U16;0,01;Hz;;;R
131D;Italay_Autotest_Result26;U16;1;ms;;;R
131E;Italay_Autotest_Result27;U16;0,01;Hz;;;R
131F;Italay_Autotest_Result28;U16;1;ms;;;R
1320;Italay_Autotest_Result29;U16;0,01;Hz;;;R
1321;Italay_Autotest_Result30;U16;1;ms;;;R
1322;Italay_Autotest_Result31;U16;0,01;Hz;;;R
1323;Italay_Autotest_Result32;U16;1;ms;;;R
1324;Italay_Autotest_Result33;;;;;;
1325;Italay_Autotest_Result34;;;;;;
1326;Italay_Autotest_Result35;;;;;;
1327;Italay_Autotest_Result36;;;;;;
1328;Italay_Autotest_Result37;;;;;;
1329;Italay_Autotest_Result38;;;;;;
132A;Italay_Autotest_Result39;;;;;;
132B;Italay_Autotest_Result40;;;;;;
132C;Italay_Autotest_Result41;;;;;;
132D;Italay_Autotest_Result42;;;;;;
132E;Italay_Autotest_Result43;;;;;;
132F;Italay_Autotest_Result44;;;;;;
1330;Italay_Autotest_Result45;;;;;;
1331;Italay_Autotest_Result46;;;;;;
1332;Italay_Autotest_Result47;;;;;;
1333;Italay_Autotest_Result48;;;;;;
1340;AddressMask_Config_ReadOnly_Result2;U64;;;;;R
1341;;;;;;;
1342;;;;;;;
1343;;;;;;;
1344;IVCurve_Voltage1;U16;0,1;V;;;R
1345;IVCurve_Current1;U16;0,01;A;;;R
1346;IVCurve_Voltage2;U16;0,1;V;;;R
1347;IVCurve_Current2;U16;0,01;A;;;R
1348;IVCurve_Voltage3;U16;0,1;V;;;R
1349;IVCurve_Current3;U16;0,01;A;;;R
134A;IVCurve_Voltage4;U16;0,1;V;;;R
134B;IVCurve_Current4;U16;0,01;A;;;R
134C;IVCurve_Voltage5;U16;0,1;V;;;R
134D;IVCurve_Current5;U16;0,01;A;;;R
134E;IVCurve_Voltage6;U16;0,1;V;;;R
134F;IVCurve_Current6;U16;0,01;A;;;R
1350;IVCurve_Voltage7;U16;0,1;V;;;R
1351;IVCurve_Current7;U16;0,01;A;;;R
1352;IVCurve_Voltage8;U16;0,1;V;;;R
1353;IVCurve_Current8;U16;0,01;A;;;R
1354;IVCurve_Voltage9;U16;0,1;V;;;R
1355;IVCurve_Current9;U16;0,01;A;;;R
1356;IVCurve_Voltage10;U16;0,1;V;;;R
1357;IVCurve_Current10;U16;0,01;A;;;R
1358;IVCurve_Voltage11;U16;0,1;V;;;R
1359;IVCurve_Current11;U16;0,01;A;;;R
135A;IVCurve_Voltage12;U16;0,1;V;;;R
135B;IVCurve_Current12;U16;0,01;A;;;R
135C;IVCurve_Voltage13;U16;0,1;V;;;R
135D;IVCurve_Current13;U16;0,01;A;;;R
135E;IVCurve_Voltage14;U16;0,1;V;;;R
135F;IVCurve_Current14;U16;0,01;A;;;R
1360;IVCurve_Voltage15;U16;0,1;V;;;R
1361;IVCurve_Current15;U16;0,01;A;;;R
1362;IVCurve_Voltage16;U16;0,1;V;;;R
1363;IVCurve_Current16;U16;0,01;A;;;R
1364;IVCurve_Voltage17;U16;0,1;V;;;R
1365;IVCurve_Current17;U16;0,01;A;;;R
1366;IVCurve_Voltage18;U16;0,1;V;;;R
1367;IVCurve_Current18;U16;0,01;A;;;R
1368;IVCurve_Voltage19;U16;0,1;V;;;R
1369;IVCurve_Current19;U16;0,01;A;;;R
136A;IVCurve_Voltage20;U16;0,1;V;;;R
136B;IVCurve_Current20;U16;0,01;A;;;R
136C;IVCurve_Voltage21;U16;0,1;V;;;R
136D;IVCurve_Current21;U16;0,01;A;;;R
136E;IVCurve_Voltage22;U16;0,1;V;;;R
136F;IVCurve_Current22;U16;0,01;A;;;R
1370;IVCurve_Voltage23;U16;0,1;V;;;R
1371;IVCurve_Current23;U16;0,01;A;;;R
1372;IVCurve_Voltage24;U16;0,1;V;;;R
1373;IVCurve_Current24;U16;0,01;A;;;R
1374;IVCurve_Voltage25;U16;0,1;V;;;R
1375;IVCurve_Current25;U16;0,01;A;;;R
1376;IVCurve_Voltage26;U16;0,1;V;;;R
1377;IVCurve_Current26;U16;0,01;A;;;R
1378;IVCurve_Voltage27;U16;0,1;V;;;R
1379;IVCurve_Current27;U16;0,01;A;;;R
137A;IVCurve_Voltage28;U16;0,1;V;;;R
137B;IVCurve_Current28;U16;0,01;A;;;R
137C;IVCurve_Voltage29;U16;0,1;V;;;R
137D;IVCurve_Current29;U16;0,01;A;;;R
137E;IVCurve_Voltage30;U16;0,1;V;;;R
137F;IVCurve_Current30;U16;0,01;A;;;R
1380;AddressMask_Config_ReadOnly_Result3;U64;;;;;R
1381;;;;;;;
1382;;;;;;;
1383;;;;;;;
1384;IVCurve_Voltage31;U16;0,1;V;;;R
1385;IVCurve_Current31;U16;0,01;A;;;R
1386;IVCurve_Voltage32;U16;0,1;V;;;R
1387;IVCurve_Current32;U16;0,01;A;;;R
1388;IVCurve_Voltage33;U16;0,1;V;;;R
1389;IVCurve_Current33;U16;0,01;A;;;R
138A;IVCurve_Voltage34;U16;0,1;V;;;R
138B;IVCurve_Current34;U16;0,01;A;;;R
138C;IVCurve_Voltage35;U16;0,1;V;;;R
138D;IVCurve_Current35;U16;0,01;A;;;R
138E;IVCurve_Voltage36;U16;0,1;V;;;R
138F;IVCurve_Current36;U16;0,01;A;;;R
1390;IVCurve_Voltage37;U16;0,1;V;;;R
1391;IVCurve_Current37;U16;0,01;A;;;R
1392;IVCurve_Voltage38;U16;0,1;V;;;R
1393;IVCurve_Current38;U16;0,01;A;;;R
1394;IVCurve_Voltage39;U16;0,1;V;;;R
1395;IVCurve_Current39;U16;0,01;A;;;R
1396;IVCurve_Voltage40;U16;0,1;V;;;R
1397;IVCurve_Current40;U16;0,01;A;;;R
1398;IVCurve_Voltage41;U16;0,1;V;;;R
1399;IVCurve_Current41;U16;0,01;A;;;R
139A;IVCurve_Voltage42;U16;0,1;V;;;R
139B;IVCurve_Current42;U16;0,01;A;;;R
139C;IVCurve_Voltage43;U16;0,1;V;;;R
139D;IVCurve_Current43;U16;0,01;A;;;R
139E;IVCurve_Voltage44;U16;0,1;V;;;R
139F;IVCurve_Current44;U16;0,01;A;;;R
13A0;IVCurve_Voltage45;U16;0,1;V;;;R
13A1;IVCurve_Current45;U16;0,01;A;;;R
13A2;IVCurve_Voltage46;U16;0,1;V;;;R
13A3;IVCurve_Current46;U16;0,01;A;;;R
13A4;IVCurve_Voltage47;U16;0,1;V;;;R
13A5;IVCurve_Current47;U16;0,01;A;;;R
13A6;IVCurve_Voltage48;U16;0,1;V;;;R
13A7;IVCurve_Current48;U16;0,01;A;;;R
13A8;IVCurve_Voltage49;U16;0,1;V;;;R
13A9;IVCurve_Current49;U16;0,01;A;;;R
13AA;IVCurve_Voltage50;U16;0,1;V;;;R
13AB;IVCurve_Current50;U16;0,01;A;;;R
13AC;IVCurve_Voltage51;U16;0,1;V;;;R
13AD;IVCurve_Current51;U16;0,01;A;;;R
13AE;IVCurve_Voltage52;U16;0,1;V;;;R
13AF;IVCurve_Current52;U16;0,01;A;;;R
13B0;IVCurve_Voltage53;U16;0,1;V;;;R
13B1;IVCurve_Current53;U16;0,01;A;;;R
13B2;IVCurve_Voltage54;U16;0,1;V;;;R
13B3;IVCurve_Current54;U16;0,01;A;;;R
13B4;IVCurve_Voltage55;U16;0,1;V;;;R
13B5;IVCurve_Current55;U16;0,01;A;;;R
13B6;IVCurve_Voltage56;U16;0,1;V;;;R
13B7;IVCurve_Current56;U16;0,01;A;;;R
13B8;IVCurve_Voltage57;U16;0,1;V;;;R
13B9;IVCurve_Current57;U16;0,01;A;;;R
13BA;IVCurve_Voltage58;U16;0,1;V;;;R
13BB;IVCurve_Current58;U16;0,01;A;;;R
13BC;IVCurve_Voltage59;U16;0,1;V;;;R
13BD;IVCurve_Current59;U16;0,01;A;;;R
13BE;IVCurve_Voltage60;U16;0,1;V;;;R
13BF;IVCurve_Current60;U16;0,01;A;;;R
13C0;AddressMask_Config_ReadOnly_Result4;U64;;;;;R
13C1;;;;;;;
13C2;;;;;;;
13C3;;;;;;;
13C4;IVCurve_Voltage61;U16;0,1;V;;;R
13C5;IVCurve_Current61;U16;0,01;A;;;R
13C6;IVCurve_Voltage62;U16;0,1;V;;;R
13C7;IVCurve_Current62;U16;0,01;A;;;R
13C8;IVCurve_Voltage63;U16;0,1;V;;;R
13C9;IVCurve_Current63;U16;0,01;A;;;R
13CA;IVCurve_Voltage64;U16;0,1;V;;;R
13CB;IVCurve_Current64;U16;0,01;A;;;R
13CC;IVCurve_Voltage65;U16;0,1;V;;;R
13CD;IVCurve_Current65;U16;0,01;A;;;R
13CE;IVCurve_Voltage66;U16;0,1;V;;;R
13CF;IVCurve_Current66;U16;0,01;A;;;R
13D0;IVCurve_Voltage67;U16;0,1;V;;;R
13D1;IVCurve_Current67;U16;0,01;A;;;R
13D2;IVCurve_Voltage68;U16;0,1;V;;;R
13D3;IVCurve_Current68;U16;0,01;A;;;R
13D4;IVCurve_Voltage69;U16;0,1;V;;;R
13D5;IVCurve_Current69;U16;0,01;A;;;R
13D6;IVCurve_Voltage70;U16;0,1;V;;;R
13D7;IVCurve_Current70;U16;0,01;A;;;R
13D8;IVCurve_Voltage71;U16;0,1;V;;;R
13D9;IVCurve_Current71;U16;0,01;A;;;R
13DA;IVCurve_Voltage72;U16;0,1;V;;;R
13DB;IVCurve_Current72;U16;0,01;A;;;R
13DC;IVCurve_Voltage73;U16;0,1;V;;;R
13DD;IVCurve_Current73;U16;0,01;A;;;R
13DE;IVCurve_Voltage74;U16;0,1;V;;;R
13DF;IVCurve_Current74;U16;0,01;A;;;R
13E0;IVCurve_Voltage75;U16;0,1;V;;;R
13E1;IVCurve_Current75;U16;0,01;A;;;R
13E2;IVCurve_Voltage76;U16;0,1;V;;;R
13E3;IVCurve_Current76;U16;0,01;A;;;R
13E4;IVCurve_Voltage77;U16;0,1;V;;;R
13E5;IVCurve_Current77;U16;0,01;A;;;R
13E6;IVCurve_Voltage78;U16;0,1;V;;;R
13E7;IVCurve_Current78;U16;0,01;A;;;R
13E8;IVCurve_Voltage79;U16;0,1;V;;;R
13E9;IVCurve_Current79;U16;0,01;A;;;R
13EA;IVCurve_Voltage80;U16;0,1;V;;;R
13EB;IVCurve_Current80;U16;0,01;A;;;R
13EC;IVCurve_Voltage81;U16;0,1;V;;;R
13ED;IVCurve_Current81;U16;0,01;A;;;R
13EE;IVCurve_Voltage82;U16;0,1;V;;;R
13EF;IVCurve_Current82;U16;0,01;A;;;R
13F0;IVCurve_Voltage83;U16;0,1;V;;;R
13F1;IVCurve_Current83;U16;0,01;A;;;R
13F2;IVCurve_Voltage84;U16;0,1;V;;;R
13F3;IVCurve_Current84;U16;0,01;A;;;R
13F4;IVCurve_Voltage85;U16;0,1;V;;;R
13F5;IVCurve_Current85;U16;0,01;A;;;R
13F6;IVCurve_Voltage86;U16;0,1;V;;;R
13F7;IVCurve_Current86;U16;0,01;A;;;R
13F8;IVCurve_Voltage87;U16;0,1;V;;;R
13F9;IVCurve_Current87;U16;0,01;A;;;R
13FA;IVCurve_Voltage88;U16;0,1;V;;;R
