Register;Field;Typ;Accuracy;Unit;Min;Max;Read
15C2;HistoryEventList_dH81;U16;;;;;R
15C3;HistoryEventList_ms81;U16;;;;;R
15C4;HistoryEventList_ID82;U16;;;;;R
15C5;HistoryEventList_yM82;U16;;;;;R
15C6;HistoryEventList_dH82;U16;;;;;R
15C7;HistoryEventList_ms82;U16;;;;;R
15C8;HistoryEventList_ID83;U16;;;;;R
15C9;HistoryEventList_yM83;U16;;;;;R
15CA;HistoryEventList_dH83;U16;;;;;R
15CB;HistoryEventList_ms83;U16;;;;;R
15CC;HistoryEventList_ID84;U16;;;;;R
15CD;HistoryEventList_yM84;U16;;;;;R
15CE;HistoryEventList_dH84;U16;;;;;R
15CF;HistoryEventList_ms84;U16;;;;;R
15D0;HistoryEventList_ID85;U16;;;;;R
15D1;HistoryEventList_yM85;U16;;;;;R
15D2;HistoryEventList_dH85;U16;;;;;R
15D3;HistoryEventList_ms85;U16;;;;;R
15D4;HistoryEventList_ID86;U16;;;;;R
15D5;HistoryEventList_yM86;U16;;;;;R
15D6;HistoryEventList_dH86;U16;;;;;R
15D7;HistoryEventList_ms86;U16;;;;;R
15D8;HistoryEventList_ID87;U16;;;;;R
15D9;HistoryEventList_yM87;U16;;;;;R
15DA;HistoryEventList_dH87;U16;;;;;R
15DB;HistoryEventList_ms87;U16;;;;;R
15DC;HistoryEventList_ID88;U16;;;;;R
15DD;HistoryEventList_yM88;U16;;;;;R
15DE;HistoryEventList_dH88;U16;;;;;R
15DF;HistoryEventList_ms88;U16;;;;;R
15E0;HistoryEventList_ID89;U16;;;;;R
15E1;HistoryEventList_yM89;U16;;;;;R
15E2;HistoryEventList_dH89;U16;;;;;R
15E3;HistoryEventList_ms89;U16;;;;;R
15E4;HistoryEventList_ID90;U16;;;;;R
15E5;HistoryEventList_yM90;U16;;;;;R
15E6;HistoryEventList_dH90;U16;;;;;R
15E7;HistoryEventList_ms90;U16;;;;;R
15E8;HistoryEventList_ID91;U16;;;;;R
15E9;HistoryEventList_yM91;U16;;;;;R
15EA;HistoryEventList_dH91;U16;;;;;R
15EB;HistoryEventList_ms91;U16;;;;;R
15EC;HistoryEventList_ID92;U16;;;;;R
15ED;HistoryEventList_yM92;U16;;;;;R
15EE;HistoryEventList_dH92;U16;;;;;R
15EF;HistoryEventList_ms92;U16;;;;;R
15F0;HistoryEventList_ID93;U16;;;;;R
15F1;HistoryEventList_yM93;U16;;;;;R
15F2;HistoryEventList_dH93;U16;;;;;R
15F3;HistoryEventList_ms93;U16;;;;;R
15F4;HistoryEventList_ID94;U16;;;;;R
15F5;HistoryEventList_yM94;U16;;;;;R
15F6;HistoryEventList_dH94;U16;;;;;R
15F7;HistoryEventList_ms94;U16;;;;;R
15F8;HistoryEventList_ID95;U16;;;;;R
15F9;HistoryEventList_yM95;U16;;;;;R
15FA;HistoryEventList_dH95;U16;;;;;R
15FB;HistoryEventList_ms95;U16;;;;;R
15FC;HistoryEventList_ID96;U16;;;;;R
15FD;HistoryEventList_yM96;U16;;;;;R
15FE;HistoryEventList_dH96;U16;;;;;R
15FF;HistoryEventList_ms96;U16;;;;;R
1600;HistoryEventList_ID97;U16;;;;;R
1601;HistoryEventList_yM97;U16;;;;;R
1602;HistoryEventList_dH97;U16;;;;;R
1603;HistoryEventList_ms97;U16;;;;;R
1604;HistoryEventList_ID98;U16;;;;;R
1605;HistoryEventList_yM98;U16;;;;;R
1606;HistoryEventList_dH98;U16;;;;;R
1607;HistoryEventList_ms98;U16;;;;;R
1608;HistoryEventList_ID99;U16;;;;;R
1609;HistoryEventList_yM99;U16;;;;;R
160A;HistoryEventList_dH99;U16;;;;;R
160B;HistoryEventList_ms99;U16;;;;;R
160C;HistoryEventList_ID100;U16;;;;;R
160D;HistoryEventList_yM100;U16;;;;;R
160E;HistoryEventList_dH100;U16;;;;;R
160F;HistoryEventList_ms100;U16;;;;;R
1610;EnergyStatistics1;U32;0,01;kWh;;;R
1611;;;;;;;
1612;EnergyStatistics2;U32;0,01;kWh;;;R
1613;;;;;;;
1614;EnergyStatistics3;U32;0,01;kWh;;;R
1615;;;;;;;
1616;EnergyStatistics4;U32;0,01;kWh;;;R
1617;;;;;;;
1618;EnergyStatistics5;U32;0,01;kWh;;;R
1619;;;;;;;
161A;EnergyStatistics6;U32;0,01;kWh;;;R
161B;;;;;;;
161C;EnergyStatistics7;U32;0,01;kWh;;;R
161D;;;;;;;
161E;EnergyStatistics8;U32;0,01;kWh;;;R
161F;;;;;;;
1620;EnergyStatistics9;U32;0,01;kWh;;;R
1621;;;;;;;
1622;EnergyStatistics10;U32;0,01;kWh;;;R
1623;;;;;;;
1624;EnergyStatistics11;U32;0,01;kWh;;;R
1625;;;;;;;
1626;EnergyStatistics12;U32;0,01;kWh;;;R
1627;;;;;;;
1628;EnergyStatistics13;U32;0,01;kWh;;;R
1629;;;;;;;
162A;EnergyStatistics14;U32;0,01;kWh;;;R
162B;;;;;;;
162C;EnergyStatistics15;U32;0,01;kWh;;;R
162D;;;;;;;
162E;EnergyStatistics16;U32;0,01;kWh;;;R
162F;;;;;;;
1630;EnergyStatistics17;U32;0,01;kWh;;;R
1631;;;;;;;
1632;EnergyStatistics18;U32;0,01;kWh;;;R
1633;;;;;;;
1634;EnergyStatistics19;U32;0,01;kWh;;;R
1635;;;;;;;
1636;EnergyStatistics20;U32;0,01;kWh;;;R
1637;;;;;;;
1638;EnergyStatistics21;U32;0,01;kWh;;;R
1639;;;;;;;
163A;EnergyStatistics22;U32;0,01;kWh;;;R
163B;;;;;;;
163C;EnergyStatistics23;U32;0,01;kWh;;;R
163D;;;;;;;
163E;EnergyStatistics24;U32;0,01;kWh;;;R
163F;;;;;;;
1640;EnergyStatistics25;U32;0,01;kWh;;;R
1641;;;;;;;
1642;EnergyStatistics26;U32;0,01;kWh;;;R
1643;;;;;;;
1644;EnergyStatistics27;U32;0,01;kWh;;;R
1645;;;;;;;
1646;EnergyStatistics28;U32;0,01;kWh;;;R
1647;;;;;;;
1648;EnergyStatistics29;U32;0,01;kWh;;;R
1649;;;;;;;
164A;EnergyStatistics30;U32;0,01;kWh;;;R
164B;;;;;;;
164C;EnergyStatistics31;U32;0,01;kWh;;;R
164D;;;;;;;
164E;EnergyStatistics32;U32;0,01;kWh;;;R
164F;;;;;;;
1650;EnergyStatistics33;U32;0,01;kWh;;;R
1651;;;;;;;
1652;EnergyStatistics34;U32;0,01;kWh;;;R
1653;;;;;;;
1654;EnergyStatistics35;U32;0,01;kWh;;;R
1655;;;;;;;
1656;EnergyStatistics36;U32;0,01;kWh;;;R
1657;;;;;;;
1658;EnergyStatistics37;U32;0,01;kWh;;;R
1659;;;;;;;
165A;EnergyStatistics38;U32;0,01;kWh;;;R
165B;;;;;;;
165C;EnergyStatistics39;U32;0,01;kWh;;;R
165D;;;;;;;
165E;EnergyStatistics40;U32;0,01;kWh;;;R
165F;;;;;;;
2000;AddressMask_Config_Core1;U64;;;;;R
2001;;;;;;;
2002;;;;;;;
2003;;;;;;;
2004;Country_Code;U16;;;;;RW
2005;Safety_Version;U16;;;;;RW
2006;Factory_Reset;U16;;;1;255;RW
2007;Safety_Name1;ASCII;;;;;RW
2008;Safety_Name2;ASCII;;;;;RW
2009;Safety_Name3;ASCII;;;;;RW
200A;Safety_Name4;ASCII;;;;;RW
200B;Safety_Name5;ASCII;;;;;RW
200D;Commu_protocol_type;U16;;;;;RW
200E;Country_Code_flash;U16;;;;;RW
200F;Safety_Version_flash;U16;;;;;RW
2034;Remote_Download_Control_ex;U16;;;;;W
2035;Remote_Upgrade_Control_ex;U16;;;;;W
2036;Local_Upgrade_Control_ex;U16;;;;;W
2037;Local_Upgrade_Control2;U16;;;;;W
2038;Local_Upgrade_Status2;U16;;;;;R
2039;Upgrade_Total;U16;;;;;R
203A;Upgrade_Result_Table1;U16;;;;;R
203B;Upgrade_Result_Table2;U16;;;;;R
203C;Remote_Download_Control;U16;;;;;W
203D;Remote_Upgrade_Control;U16;;;;;W
203E;Local_Upgrade_Control;U16;;;;;W
203F;Local_Upgrade_Status;U16;;;;;R
2040;Upgrade_Time;U16;;;;;RW
2041;Upgrade_Time;U16;;;;;RW
2042;Upgrade_Time;U16;;;;;RW
2043;Upgrade_Time;U16;;;;;RW
2044;Upgrade_Time;U16;;;;;RW
2045;Upgrade_Time;U16;;;;;RW
2046 ;Upgrade_Result;U16;;;;;R
2047 ;Upgrade_Result1;U16;;;;;R
2048 ;Upgrade_Result_target;U16;;;;;W
2100;AddressMask_Plc_Info;U64;;;;;R
2101;;;;;;;
2102;;;;;;;
2103;;;;;;;
2104;PLC_Type;U16;1;;;;R
2105;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2106;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2107;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2108;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2109;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
210A;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
210B;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
210C;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
210D;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
210E;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
210F;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2110;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2111;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2112;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2113;PLC_Soft_Ver1 -- 15;ASCII;1;;;;R
2114;PLC_Sta_Net_State;U16;1;;;;R
2115;PLC_Cco_Mac;U16;1;;;;R
2116;;U16;1;;;;R
2117;;U16;1;;;;R
2118;PLC_Com_Property;U16;1;;;;RW
2119;PLC_Mac_Addr;U16;1;;;;RW
211A;;U16;1;;;;RW
211B;;U16;1;;;;RW
211C;PLC_BandChnl;U16;1;;;;R(W)
211D;PLC_TxPower;U16;1;;;;RW
211E;PLC_Whitelist_ExeType;U16;1;;;;RW
211F;PLC_WhitelistCount;U16;1;;;;RW
2120;PLC_Whitelist_StartAndCount;U16;1;;;;RW
2121;PLC_Whitelist0;U16;1;;;;RW
2122;;U16;1;;;;RW
2123;;U16;1;;;;RW
2124;PLC_Whitelist1;U16;1;;;;RW
2125;;U16;1;;;;RW
2126;;U16;1;;;;RW
2127;PLC_Whitelist2;U16;1;;;;RW
2128;;U16;1;;;;RW
2129;;U16;1;;;;RW
212A;PLC_Whitelist3;U16;1;;;;RW
212B;;U16;1;;;;RW
212C;;U16;1;;;;RW
212D;PLC_Whitelist4;U16;1;;;;RW
212E;;U16;1;;;;RW
212F;;U16;1;;;;RW
2130 ;PLC_Reset;U16;1;;;;W
4E20;VersionType;U16;;;0;1;RW
5000;addressmask_dcdc_sysinfo;U64;;;;;R
5001;;;;;;;
5002;;;;;;;
5003;;;;;;;
5004;dcdc_arm_to_inv_485_ver;U16;;;;;R
5005;dcdc_dsp_to_inv_can_ver;U16;;;;;R
5006;dcdc_arm_to_dsp_232_ver;U16;;;;;R
5007;dcdc_dsp_to_arm_232_ver;U16;;;;;R
5008;dcdc_arm_to_bms_can_ver;U16;;;;;R
5009;dcdc_dsp_to_bms_can_ver;U16;;;;;R
500A;dcdc_module_485_ver;U16;;;;;R
6000;AddressMask_PCU1;U64;;;;;R
6001;AddressMask_PCU1;U64;;;;;R
6002;AddressMask_PCU1;U64;;;;;R
6003;AddressMask_PCU1;U64;;;;;R
6004;PCU_Number;;;;;;R
6005;;;;;;;R
6006;;;;;;;R
6007;;;;;;;R
6008;;;;;;;R
6009;;;;;;;R
600A;;;;;;;R
600B;;;;;;;R
600C;;;;;;;R
600D;;;;;;;R
600E;;;;;;;R
600F;;;;;;;R
6010;PCU_ID;U16;;;;;R
6011;PCU_SN0 -- 9;ASCII;;;;;R
6012;PCU_SN0 -- 9;ASCII;;;;;R
6013;PCU_SN0 -- 9;ASCII;;;;;R
6014;PCU_SN0 -- 9;ASCII;;;;;R
6015;PCU_SN0 -- 9;ASCII;;;;;R
6016;PCU_SN0 -- 9;ASCII;;;;;R
6017;PCU_SN0 -- 9;ASCII;;;;;R
6018;PCU_SN0 -- 9;ASCII;;;;;R
6019;PCU_SN0 -- 9;ASCII;;;;;R
601A;PCU_SN0 -- 9;ASCII;;;;;R
601B;PCU_Software_Version1 -- 2;ASCII;;;;;R
601B;PCU_Software_Version1 -- 2;ASCII;;;;;R
601D;PCU_Hardware_Version;U16;;;;;R
601E;PCU_Can1_Version;U16;;;;;R
601F;PCU_Can2_Version;U16;;;;;R
6020;PCU_Work_State;U16;;;;;R
6021;PCU_Internal_Temperature;U16;1;?;;;R
6022;PCU_Radiator_Temperature1;I16;1;?;;;R
6023;PCU_Radiator_Temperature2;I16;1;?;;;R
6024;PCU_Warning1 -- 4;U16;;;;;R
6025;PCU_Warning1 -- 4;U16;;;;;R
6026;PCU_Warning1 -- 4;U16;;;;;R
6027;PCU_Warning1 -- 4;U16;;;;;R
6028;PCU_Fault1 -- 4;U16;;;;;R
6029;PCU_Fault1 -- 4;U16;;;;;R
602A;PCU_Fault1 -- 4;U16;;;;;R
602B;PCU_Fault1 -- 4;U16;;;;;R
602C;PCU_DC_High_Voltage;U16;0,1;V;0;;R
602D;PCU_DC_Low_Voltage;U16;0,1;V;0;;R
602E;PCU_Low_Current;I16;0,1;A;;;R
602F;PCU_Low_Power;I16;0,01;kW;;;R
6030;PCU_BusP;U16;0,1;V;;;R
6031;PCU_BusN;U16;0,1;V;;;R
6032;PCU_FC_Voltage1 -- 4;U16;0,1;V;;;R
6033;PCU_FC_Voltage1 -- 4;U16;0,1;V;;;R
6034;PCU_FC_Voltage1 -- 4;U16;0,1;V;;;R
6035;PCU_FC_Voltage1 -- 4;U16;0,1;V;;;R
6036;PCU_IL_Current1 -- 4;I16;0,1;A;;;R
6037;PCU_IL_Current1 -- 4;I16;0,1;A;;;R
6038;PCU_IL_Current1 -- 4;I16;0,1;A;;;R
6039;PCU_IL_Current1 -- 4;I16;0,1;A;;;R
6040;AddressMask_PCU2;U64;;;;;R
6041;AddressMask_PCU2;U64;;;;;R
6042;AddressMask_PCU2;U64;;;;;R
6043;AddressMask_PCU2;U64;;;;;R
6044;PCU_Inquire;U16;;;1;32;RW
6045;PCU_Remote_On_Off;U16;;;0;3;RW
6046;PCU_Max_Charge_Current;U16;0,1;A;0;65535;RW
6047;PCU_Max_Discharge_Current;U16;0,1;A;0;65535;RW
6048;K_Voltage_HVbus;U16;0,001;p.u.;950;1050;RW
6049;K_Voltage_Pbus;U16;0,001;p.u.;950;1050;RW
604A;K_Current_HV_Chg;U16;0,001;p.u.;950;1050;RW
604B;K_Current_HV_Dchg;U16;0,001;p.u.;950;1050;RW
604C;K_Voltage_LV;U16;0,001;p.u.;950;1050;RW
604D;K_Current_LV_Chg;U16;0,001;p.u.;950;1050;RW
604E;K_Current_LV_Dchg;U16;0,001;p.u.;950;1050;RW
6080;AddressMask_BDU1;U64;;;;;R
6081;AddressMask_BDU1;U64;;;;;R
6082;AddressMask_BDU1;U64;;;;;R
6083;AddressMask_BDU1;U64;;;;;R
6084;BDU_Number;U16;;;;;R
6090;BDU_ID;U16;;;;;R
6091;BDU_SN0 -- 9;ASCII;;;;;R
6092;BDU_SN0 -- 9;ASCII;;;;;R
6093;BDU_SN0 -- 9;ASCII;;;;;R
6094;BDU_SN0 -- 9;ASCII;;;;;R
6095;BDU_SN0 -- 9;ASCII;;;;;R
6096;BDU_SN0 -- 9;ASCII;;;;;R
6097;BDU_SN0 -- 9;ASCII;;;;;R
6098;BDU_SN0 -- 9;ASCII;;;;;R
6099;BDU_SN0 -- 9;ASCII;;;;;R
609A;BDU_SN0 -- 9;ASCII;;;;;R
609B;Software_Version_Stage_BDU;ASCII;;;;;R
609C;Software_Version_Major_BDU;ASCII;;;;;R
609D;Software_Version_Custom_BDU;ASCII;;;;;R
609E;Software_Version_Minor_BDU;ASCII;;;;;R
609F;BDU_Fault1;U16;;;;;R
60A0;BDU_Battery_Number;U16;;;;;R
60A1;TotalNum_PV;U16;1;;;;R
60A2;TotalNum_Battery;U16;1;;;;R
60A6;AddressMask_BDU2;U64;;;;;R
60A7;AddressMask_BDU2;U64;;;;;R
60A8;AddressMask_BDU2;U64;;;;;R
60A9;AddressMask_BDU2;U64;;;;;R
60AA;BDU_Inquire;U16;;;1;;RW
60AB;RatedPower_N_ID;U16;1;;255;;RW
60AC;RatedPower_N_PV;U16;1;;;;R
60AD;RatedPower_N_Battery;U16;1;;;;R
7000;Bis_707F_Text;ASCII;;;;;RW
9000;AddressMask_BMS1_System;U64;;;;;R
9001;;;;;;;
9002;;;;;;;
9003;;;;;;;
9004;BMS_Sys_Time;U32;;;;;R
9005;;;;;;;
9006;BMS_CAN_Version;U16;;;;;R
9007;BMS_Manufacture_Name0;U16;;;;;R
9008;BMS_Manufacture_Name1;U16;;;;;R
9009;BMS_Manufacture_Name2;U16;;;;;R
900A;BMS_Manufacture_Name3;U16;;;;;R
900B;BMS_Version;U16;;;;;R
900C;Cell_Type;U16;;;;;R
900D;BaPack_Number;U16;;;;;R
900E;Realtime_Capacity;U16;1;%;;;R
900F;Total_Voltage;U16;0,1;V;;;R
9010;Total_Current;U16;0,1;A;;;R
9011;Cell_Average_Temperature;U16;0,1;°C;;;R
9012;SOC;U16;1;%;;;R
9013;SOH;U16;1;%;;;R
9014;BMS_Sys_Protect0;U16;;;;;R
9015;BMS_Sys_Protect1;U16;;;;;R
9016;BMS_Sys_Alarm0;U16;;;;;R
9017;BMS_Sys_Alarm1;U16;;;;;R
9018;Sofar_BMS_Version;ASCII;;;;;R
9019;Sofar_BMS_Version;U16;;;;;R
901A;Sofar_BMS_Version;U16;;;;;R
901B;Sofar_BMS_Version;U16;;;;;R
9020;BMS_Inquire;U16;;;;;RW
9040;AddressMask_BMS2_Realtime;U64;;;;;R
9041;;;;;;;
9042;;;;;;;
9043;;;;;;;
9044;Pack_RT_ID;U16;;;;;R
9045;Pack_RT_Timestamp;U32;;;;;R
9046;;;;;;;
9047;Pack_RT_SN0;U16;;;;;R
9048;Pack_RT_SN1;U16;;;;;R
9049;Pack_RT_SN2;U16;;;;;R
904A;Pack_RT_SN3;U16;;;;;R
904B;Pack_RT_SN4;U16;;;;;R
904C;Pack_RT_SN5;U16;;;;;R
904D;Pack_RT_SN6;U16;;;;;R
904E;Pack_RT_SN7;U16;;;;;R
904F;Pack_RT_SN8;U16;;;;;R
9050;Pack_RT_SN9;U16;;;;;R
9051;Pack_RT_Cell_Voltage1;U16;0,001;V;;;R
9052;Pack_RT_Cell_Voltage2;U16;0,001;V;;;R
9053;Pack_RT_Cell_Voltage3;U16;0,001;V;;;R
9054;Pack_RT_Cell_Voltage4;U16;0,001;V;;;R
9055;Pack_RT_Cell_Voltage5;U16;0,001;V;;;R
9056;Pack_RT_Cell_Voltage6;U16;0,001;V;;;R
9057;Pack_RT_Cell_Voltage7;U16;0,001;V;;;R
9058;Pack_RT_Cell_Voltage8;U16;0,001;V;;;R
9059;Pack_RT_Cell_Voltage9;U16;0,001;V;;;R
905A;Pack_RT_Cell_Voltage10;U16;0,001;V;;;R
905B;Pack_RT_Cell_Voltage11;U16;0,001;V;;;R
905C;Pack_RT_Cell_Voltage12;U16;0,001;V;;;R
905D;Pack_RT_Cell_Voltage13;U16;0,001;V;;;R
905E;Pack_RT_Cell_Voltage14;U16;0,001;V;;;R
905F;Pack_RT_Cell_Voltage15;U16;0,001;V;;;R
9060;Pack_RT_Cell_Voltage16;U16;0,001;V;;;R
9061;Pack_RT_Cell_Voltage17;U16;0,001;V;;;R
9062;Pack_RT_Cell_Voltage18;U16;0,001;V;;;R
9063;Pack_RT_Cell_Voltage19;U16;0,001;V;;;R
9064;Pack_RT_Cell_Voltage20;U16;0,001;V;;;R
9065;Pack_RT_Cell_Voltage21;U16;0,001;V;;;R
9066;Pack_RT_Cell_Voltage22;U16;0,001;V;;;R
9067;Pack_RT_Cell_Voltage23;U16;0,001;V;;;R
9068;Pack_RT_Cell_Voltage24;U16;0,001;V;;;R
9069;Pack_RT_Cell_Max_Voltage;U16;0,001;V;;;R
906A;Pack_RT_Cell_Min_Voltage;U16;0,001;V;;;R
906B;Pack_RT_Temperature1_Pack;I16;0,1;°C;;;R
906C;Pack_RT_Temperature2_Pack;I16;0,1;°C;;;R
906D;Pack_RT_Temperature3_Pack;I16;0,1;°C;;;R
906E;Pack_RT_Temperature4_Pack;I16;0,1;°C;;;R
906F;Pack_RT_Temperature_MOS;I16;0,1;°C;;;R
9070;Pack_RT_Temperature_Env;I16;0,1;°C;;;R
9071;Pack_RT_Current;I16;0,1;A;;;R
9072;Pack_RT_Remaining_Capacity;U16;0,1;Ah;;;R
9073;Pack_RT_FullCharge_Capacity;U16;0,1;Ah;;;R
9074;Pack_RT_Cycles;U16;1;times;;;R
9075;Pack_RT_Balance_State;U16;;;;;R
9076;Pack_RT_Alarm_State;U16;;;;;R
9077;Pack_RT_Protect_State;U16;;;;;R
9078;Pack_RT_Fault_State;U16;;;;;R
9079;Pack_RT_Total_Voltage;U16;0,01;V;;;R
907A;Pack_RT_SOC;U16;1;%;;;R
907B;Pack_RT_Pack_Number;U16;;;;;R
907C;Pack_RT_Cell_Number;U16;;;;;R
907D;;;;;;;
907E;;;;;;;
907F;;;;;;;
9080;AddressMask_BMS3_Fault;U64;;;;;R
9081;;;;;;;
9082;;;;;;;
9083;;;;;;;
9084;Pack_Fault_ID;U16;;;;;R
9085;Pack_Fault_Timestamp;U32;;;;;R
9086;;;;;;;
9087;Pack_Fault_SN0;U16;;;;;R
9088;Pack_Fault_SN1;U16;;;;;R
9089;Pack_Fault_SN2;U16;;;;;R
908A;Pack_Fault_SN3;U16;;;;;R
908B;Pack_Fault_SN4;U16;;;;;R
908C;Pack_Fault_SN5;U16;;;;;R
908D;Pack_Fault_SN6;U16;;;;;R
908E;Pack_Fault_SN7;U16;;;;;R
908F;Pack_Fault_SN8;U16;;;;;R
9090;Pack_Fault_SN9;U16;;;;;R
9091;Pack_Fault_Cell_Voltage1;U16;0,001;V;;;R
9092;Pack_Fault_Cell_Voltage2;U16;0,001;V;;;R
9093;Pack_Fault_Cell_Voltage3;U16;0,001;V;;;R
9094;Pack_Fault_Cell_Voltage4;U16;0,001;V;;;R
9095;Pack_Fault_Cell_Voltage5;U16;0,001;V;;;R
9096;Pack_Fault_Cell_Voltage6;U16;0,001;V;;;R
9097;Pack_Fault_Cell_Voltage7;U16;0,001;V;;;R
9098;Pack_Fault_Cell_Voltage8;U16;0,001;V;;;R
9099;Pack_Fault_Cell_Voltage9;U16;0,001;V;;;R
909A;Pack_Fault_Cell_Voltage10;U16;0,001;V;;;R
909B;Pack_Fault_Cell_Voltage11;U16;0,001;V;;;R
909C;Pack_Fault_Cell_Voltage12;U16;0,001;V;;;R
909D;Pack_Fault_Cell_Voltage13;U16;0,001;V;;;R
909E;Pack_Fault_Cell_Voltage14;U16;0,001;V;;;R
909F;Pack_Fault_Cell_Voltage15;U16;0,001;V;;;R
90A0;Pack_Fault_Cell_Voltage16;U16;0,001;V;;;R
90A1;Pack_Fault_Cell_Voltage17;U16;0,001;V;;;R
90A2;Pack_Fault_Cell_Voltage18;U16;0,001;V;;;R
90A3;Pack_Fault_Cell_Voltage19;U16;0,001;V;;;R
90A4;Pack_Fault_Cell_Voltage20;U16;0,001;V;;;R
90A5;Pack_Fault_Cell_Voltage21;U16;0,001;V;;;R
90A6;Pack_Fault_Cell_Voltage22;U16;0,001;V;;;R
90A7;Pack_Fault_Cell_Voltage23;U16;0,001;V;;;R
90A8;Pack_Fault_Cell_Voltage24;U16;0,001;V;;;R
90A9;Pack_Fault_Cell_Max_Voltage;U16;0,001;V;;;R
90AA;Pack_Fault_Cell_Min_Voltage;U16;0,001;V;;;R
90AB;Pack_Fault_Temperature1_Pack;I16;0,1;°C;;;R
90AC;Pack_Fault_Temperature2_Pack;I16;0,1;°C;;;R
90AD;Pack_Fault_Temperature3_Pack;I16;0,1;°C;;;R
90AE;Pack_Fault_Temperature4_Pack;I16;0,1;°C;;;R
90AF;Pack_Fault_Temperature_MOS;I16;0,1;°C;;;R
90B0;Pack_Fault_Temperature_Env;I16;0,1;°C;;;R
90B1;Pack_Fault_Current;I16;0,1;A;;;R
90B2;Pack_Fault_Remaining_Capacity;U16;0,1;Ah;;;R
90B3;Pack_Fault_FullCharge_Capacity;U16;0,1;Ah;;;R
90B4;Pack_Fault_Total_Voltage;U16;0,01;V;;;R
90B5;Pack_Alarm_State;U16;;;;;R
90B6;Pack_Protect_State;U16;;;;;R
90B7;Pack_Fault_State;U16;;;;;R
90B8;Pack_Fault_Pack_Number;U16;;;;;R
90B9;Pack_Fault_Cell_Number;U16;;;;;R
